Version 4
SHEET 1 3748 1760
WIRE 1280 -240 1280 -400
WIRE -1120 -224 -1120 -624
WIRE -1024 -224 -1024 -240
WIRE -384 -224 -384 -624
WIRE -288 -224 -288 -288
WIRE 1392 -224 1392 -336
WIRE 1648 -224 1488 -224
WIRE 1776 -224 1712 -224
WIRE 1808 -224 1776 -224
WIRE 1776 -208 1776 -224
WIRE -1424 -192 -1424 -624
WIRE -688 -192 -688 -624
WIRE 400 -192 368 -192
WIRE 512 -192 480 -192
WIRE 656 -192 656 -336
WIRE 656 -192 576 -192
WIRE 704 -192 656 -192
WIRE 816 -192 816 -336
WIRE 816 -192 704 -192
WIRE 896 -192 816 -192
WIRE 960 -192 896 -192
WIRE 1488 -176 1488 -224
WIRE 704 -160 704 -192
WIRE -1024 -128 -1024 -144
WIRE -288 -128 -288 -144
WIRE 1024 -128 1024 -144
WIRE 1040 -128 1024 -128
WIRE 1280 -128 1280 -160
WIRE 1392 -128 1392 -144
WIRE 1392 -128 1280 -128
WIRE -576 -112 -592 -112
WIRE -480 -112 -496 -112
WIRE -384 -112 -384 -144
WIRE -384 -112 -416 -112
WIRE 1392 -112 1392 -128
WIRE 1776 -112 1776 -128
WIRE -1312 -96 -1328 -96
WIRE -1216 -96 -1232 -96
WIRE -1120 -96 -1120 -144
WIRE -1120 -96 -1152 -96
WIRE -160 -96 -160 -288
WIRE -32 -96 -160 -96
WIRE -16 -96 -32 -96
WIRE 80 -96 64 -96
WIRE 128 -96 80 -96
WIRE 288 -96 192 -96
WIRE 1024 -96 1024 -128
WIRE 1104 -96 1104 -128
WIRE 1280 -96 1280 -128
WIRE -1120 -80 -1120 -96
WIRE -384 -80 -384 -112
WIRE 368 -80 368 -192
WIRE 1488 -80 1488 -96
WIRE -32 -64 -32 -96
WIRE 80 -64 80 -96
WIRE 288 -64 288 -96
WIRE -1120 -48 -1120 -80
WIRE -384 -48 -384 -80
WIRE -1856 -32 -1856 -624
WIRE -2240 -16 -2240 -624
WIRE -1888 -16 -1920 -16
WIRE 704 -16 704 -80
WIRE 704 -16 672 -16
WIRE 1280 -16 1280 -32
WIRE -2272 0 -2304 0
WIRE -1744 0 -1824 0
WIRE -1712 0 -1744 0
WIRE -1600 0 -1632 0
WIRE -1424 0 -1424 -112
WIRE -1424 0 -1520 0
WIRE -1328 0 -1328 -96
WIRE -1328 0 -1424 0
WIRE -1248 0 -1328 0
WIRE -1184 0 -1248 0
WIRE -896 0 -896 -240
WIRE -784 0 -896 0
WIRE -688 0 -688 -112
WIRE -688 0 -720 0
WIRE -592 0 -592 -112
WIRE -592 0 -688 0
WIRE -512 0 -592 0
WIRE -448 0 -512 0
WIRE 672 0 672 -16
WIRE 1024 0 1024 -16
WIRE 1104 0 1104 -16
WIRE 1104 0 1024 0
WIRE -2176 16 -2208 16
WIRE -2080 16 -2176 16
WIRE -1888 16 -2000 16
WIRE 1024 16 1024 0
WIRE -2576 32 -2640 32
WIRE -2528 32 -2576 32
WIRE -2448 32 -2448 -304
WIRE -2448 32 -2464 32
WIRE -2416 32 -2448 32
WIRE -2272 32 -2336 32
WIRE -32 32 -32 16
WIRE 80 32 80 16
WIRE -1856 48 -1856 32
WIRE -1424 48 -1424 0
WIRE -688 48 -688 0
WIRE -2640 64 -2640 32
WIRE -2240 64 -2240 48
WIRE -1120 64 -1120 48
WIRE -1088 64 -1120 64
WIRE -1008 64 -1024 64
WIRE -384 64 -384 48
WIRE -352 64 -384 64
WIRE -272 64 -288 64
WIRE 288 64 288 16
WIRE 704 64 704 -16
WIRE 832 64 816 64
WIRE 928 64 912 64
WIRE 1008 64 992 64
WIRE 1392 64 1392 -32
WIRE 1392 64 1008 64
WIRE -1120 96 -1120 64
WIRE -1008 96 -1008 64
WIRE -384 96 -384 64
WIRE -272 96 -272 64
WIRE 1008 96 1008 64
WIRE -2304 128 -2304 0
WIRE -2272 128 -2304 128
WIRE -2176 128 -2176 16
WIRE -2176 128 -2192 128
WIRE -1920 128 -1920 -16
WIRE -1888 128 -1920 128
WIRE -1744 128 -1744 0
WIRE -1744 128 -1808 128
WIRE 1008 128 1008 96
WIRE -1424 144 -1424 128
WIRE -688 144 -688 128
WIRE -2640 160 -2640 144
WIRE -2304 160 -2304 128
WIRE -1920 160 -1920 128
WIRE 368 176 368 0
WIRE 400 176 368 176
WIRE 496 176 480 176
WIRE 608 176 608 -336
WIRE 608 176 560 176
WIRE 704 176 704 144
WIRE 704 176 608 176
WIRE 816 176 816 64
WIRE 816 176 704 176
WIRE 880 176 816 176
WIRE 944 176 880 176
WIRE -1120 208 -1120 176
WIRE -1008 208 -1008 176
WIRE -1008 208 -1120 208
WIRE -384 208 -384 176
WIRE -272 208 -272 176
WIRE -272 208 -384 208
WIRE 1008 240 1008 224
WIRE 1024 240 1008 240
WIRE -2304 256 -2304 240
WIRE -1920 256 -1920 240
WIRE -1120 256 -1120 208
WIRE -384 256 -384 208
WIRE 1008 272 1008 240
WIRE 1088 272 1088 240
WIRE -2304 336 -2304 320
WIRE -1920 336 -1920 320
WIRE 1008 368 1008 352
WIRE 1088 368 1088 352
WIRE 1088 368 1008 368
WIRE 1008 384 1008 368
FLAG 480 -480 0
FLAG -2640 160 0
FLAG 1008 384 0
FLAG 1808 -224 Vout
FLAG 1776 -112 0
FLAG 880 176 Vb1
FLAG 1008 240 Ve1
FLAG -2576 32 Vin
FLAG 1008 96 Vc1
FLAG 1024 16 0
FLAG 896 -192 Vb2
FLAG 1024 -128 Ve2
FLAG 1024 -272 Vc2
FLAG 288 64 0
FLAG 672 0 0
FLAG 1280 -16 0
FLAG 768 -336 0
FLAG 608 -512 0
FLAG 1488 -80 0
FLAG 752 -512 0
FLAG -32 32 0
FLAG 80 32 0
FLAG -2192 -512 0
FLAG -2512 -496 0
FLAG -2240 64 0
FLAG -1856 48 0
FLAG -1920 336 0
FLAG -1792 -512 0
FLAG -2576 -592 0
FLAG -2304 336 0
FLAG -1424 144 0
FLAG -1120 256 0
FLAG -1168 -512 0
FLAG -1088 -512 0
FLAG -1248 0 Vb3
FLAG -1120 64 Ve3
FLAG -1120 -80 Vc3
FLAG -1024 -128 0
FLAG -688 144 0
FLAG -384 256 0
FLAG -432 -512 0
FLAG -352 -512 0
FLAG -512 0 Vb4
FLAG -384 64 Ve4
FLAG -384 -80 Vc4
FLAG -288 -128 0
SYMBOL npn 944 128 R0
WINDOW 0 73 15 Left 2
WINDOW 3 47 48 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SC5706
SYMBOL voltage -2640 48 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL voltage 480 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 992 256 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL cap 1712 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 1760 -224 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL cap 192 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL npn 960 -240 R0
WINDOW 0 56 23 Left 2
WINDOW 3 52 50 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SC5706
SYMBOL res 1008 -112 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL ind2 272 -80 R0
WINDOW 0 -22 29 Left 2
WINDOW 3 -56 85 Left 2
SYMATTR InstName L1
SYMATTR Value 11µ
SYMATTR Type ind
SYMBOL ind2 352 -96 R0
SYMATTR InstName L2
SYMATTR Value 11µ
SYMATTR Type ind
SYMBOL res 640 -432 R0
SYMATTR InstName R8
SYMATTR Value 320
SYMBOL res 688 -176 R0
SYMATTR InstName R5
SYMATTR Value 177
SYMBOL res 688 48 R0
SYMATTR InstName R6
SYMATTR Value 177
SYMBOL ind2 1376 -240 R0
SYMATTR InstName L8
SYMATTR Value 11µ
SYMATTR Type ind
SYMBOL ind2 1376 -128 R0
WINDOW 3 43 78 Left 2
SYMATTR Value 11µ
SYMATTR InstName L9
SYMATTR Type ind
SYMBOL ind2 1472 -192 R0
SYMATTR InstName L7
SYMATTR Value 44µ
SYMATTR Type ind
SYMBOL ind2 1264 -256 R0
SYMATTR InstName L6
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 1264 -96 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 752 -416 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap 592 -592 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 592 -432 R0
WINDOW 0 -33 33 Left 2
WINDOW 3 -82 78 Left 2
SYMATTR InstName R2
SYMATTR Value 320
SYMBOL cap 736 -592 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res 496 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense2
SYMATTR Value .001
SYMBOL res 496 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense1
SYMATTR Value .001
SYMBOL cap 576 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL cap 560 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 1104 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 1088 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res 1088 -112 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 1072 256 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL cap 992 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4n
SYMBOL res 928 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 992 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4n
SYMBOL res 928 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL res -48 -80 R0
SYMATTR InstName R14
SYMATTR Value 800
SYMBOL res 64 -80 R0
SYMATTR InstName R15
SYMATTR Value 800
SYMBOL res 80 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6
SYMBOL Opamps\\LT1253 -2240 -48 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1253 -1856 -64 R0
SYMATTR InstName U2
SYMBOL res -2464 -400 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res -2336 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL res -2448 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res -2320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL res -1984 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL res -1792 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 620
SYMBOL res -2176 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 620
SYMBOL res -2288 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 68
SYMBOL res -1904 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 68
SYMBOL cap -2320 256 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -1936 256 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap -2528 -576 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap -2208 -592 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL cap -1808 -592 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap -2464 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL res -1616 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL res -1504 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense3
SYMATTR Value .001
SYMBOL res -1440 -208 R0
SYMATTR InstName R11
SYMATTR Value 4000
SYMBOL res -1440 32 R0
SYMATTR InstName R12
SYMATTR Value 888
SYMBOL res -1136 80 R0
SYMATTR InstName R13
SYMATTR Value 22
SYMBOL ind2 -1136 -240 R0
SYMATTR InstName L3
SYMATTR Value 17µ
SYMATTR Type ind
SYMBOL cap -1184 -592 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -1104 -592 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL cap -1024 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL ind2 -1040 -240 R0
SYMATTR InstName L4
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL npn -1184 -48 R0
SYMATTR InstName Q3
SYMATTR Value 2N2219A
SYMBOL res -1024 80 R0
SYMATTR InstName R17
SYMATTR Value 2
SYMBOL res -704 -208 R0
SYMATTR InstName R18
SYMATTR Value 4000
SYMBOL res -704 32 R0
SYMATTR InstName R29
SYMATTR Value 888
SYMBOL res -400 80 R0
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL ind2 -400 -240 R0
SYMATTR InstName L5
SYMATTR Value 17µ
SYMATTR Type ind
SYMBOL cap -448 -592 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap -368 -592 R0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap -288 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL ind2 -304 -240 R0
SYMATTR InstName L10
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL npn -448 -48 R0
SYMATTR InstName Q4
SYMATTR Value 2N2219A
SYMBOL res -288 80 R0
SYMATTR InstName R31
SYMATTR Value 2
SYMBOL cap -720 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL res -896 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense4
SYMATTR Value 0.001
SYMBOL cap -416 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL res -480 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1K
SYMBOL cap -1152 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value .1µ
SYMBOL res -1216 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1K
TEXT -32 -328 Left 2 !.tran 0 10u 9u
TEXT 2248 -1056 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n.meas TRAN Ioutr RMS I(Rout)\n.meas TRAN Iina AVG I(V1)\n.meas TRAN Vina AVG V(Vin)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr1 RMS V(Vb1)\n.meas TRAN Vcr1 RMS V(Vc1)\n.meas TRAN Ver1 RMS V(Ve1)\n.meas TRAN Ibr1 RMS Ib(Q1)\n.meas TRAN Icr1 RMS Ic(Q1)\n.meas TRAN Ier1 RMS Ie(Q1)\n.meas TRAN Vbavg1 AVG V(Vb1)\n.meas TRAN Vbmax1 MAX V(Vb1)\n.meas TRAN Vbmin1 MIN V(Vb1)\n.meas TRAN Vppr1 PARAM Vbmax1-Vbmin1\n.meas TRAN Vpr1 PARAM Vbmax1-Vbe\n.meas TRAN Cd1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr2 RMS V(Vb2)\n.meas TRAN Vcr2 RMS V(Vc2)\n.meas TRAN Ver2 RMS V(Ve2)\n.meas TRAN Ibr2 RMS Ib(Q2)\n.meas TRAN Icr2 RMS Ic(Q2)\n.meas TRAN Ier2 RMS Ie(Q2)\n.meas TRAN Vbavg2 AVG V(Vb2)\n.meas TRAN Vbmax2 MAX V(Vb2)\n.meas TRAN Vbmin2 MIN V(Vb2)\n.meas TRAN Vppr2 PARAM Vbmax2-Vbmin2\n.meas TRAN Vpr2 PARAM Vbmax2-Vbe\n.meas TRAN Cd2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr3 RMS V(Vb3)\n.meas TRAN Vcr3 RMS V(Vc3)\n.meas TRAN Ver3 RMS V(Ve3)\n.meas TRAN Ibr3 RMS Ib(Q3)\n.meas TRAN Icr3 RMS Ic(Q3)\n.meas TRAN Ier3 RMS Ie(Q3)\n.meas TRAN Vbavg3 AVG V(Vb3)\n.meas TRAN Vbmax3 MAX V(Vb3)\n.meas TRAN Vbmin3 MIN V(Vb3)\n.meas TRAN Vppr3 PARAM Vbmax3-Vbmin3\n.meas TRAN Vpr3 PARAM Vbmax3-Vbe\n.meas TRAN Cd3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr4 RMS V(Vb4)\n.meas TRAN Vcr4 RMS V(Vc4)\n.meas TRAN Ver4 RMS V(Ve4)\n.meas TRAN Ibr4 RMS Ib(Q4)\n.meas TRAN Icr4 RMS Ic(Q4)\n.meas TRAN Ier4 RMS Ie(Q4)\n.meas TRAN Vbavg4 AVG V(Vb4)\n.meas TRAN Vbmax4 MAX V(Vb4)\n.meas TRAN Vbmin4 MIN V(Vb4)\n.meas TRAN Vppr4 PARAM Vbmax4-Vbmin4\n.meas TRAN Vpr4 PARAM Vbmax4-Vbe\n.meas TRAN Cd4 PARAM Vpr4/Vppr4\n;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN CdAngle1 PARAM Cd1*360\n.meas TRAN CdAngle2 PARAM Cd2*360\n.meas TRAN CdAngle3 PARAM Cd3*360\n.meas TRAN CdAngle4 PARAM Cd4*360\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Is1 RMS I(Rsense1)\n.meas TRAN Is2 RMS I(Rsense2)\n.meas TRAN Is3 RMS I(Rsense3)\n.meas TRAN Is4 RMS I(Rsense4)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinQ1 PARAM Vbr1/Is1\n.meas TRAN ZinQ2 PARAM Vbr2/Is2 \n.meas TRAN ZinQ3 PARAM Vbr3/Is3 \n.meas TRAN ZinQ4 PARAM Vbr4/Is4 \n.meas TRAN ZoutQ1 PARAM Vcr1/Icr1\n.meas TRAN ZoutQ2 PARAM Vcr2/Icr2\n.meas TRAN ZoutQ3 PARAM Vcr3/Icr3\n.meas TRAN ZoutQ4 PARAM Vcr4/Icr4\n;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Pdis1 AVG (V(Vc1,Ve1)*Ic(Q1) + V(Vb1,Ve1)*Ib(Q1))\n.meas TRAN Pdis2 AVG (V(Vc2,Ve2)*Ic(Q2) + V(Vb2,Ve2)*Ib(Q2))\n.meas TRAN Pdis3 AVG (V(Vc3,Ve3)*Ic(Q3) + V(Vb3,Ve3)*Ib(Q3))\n.meas TRAN Pdis4 AVG (V(Vc4,Ve4)*Ic(Q4) + V(Vb4,Ve4)*Ib(Q4))\n.meas TRAN Pin RMS (V(Vin)*V(Vin)/Zin)\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pmar PARAM Pout-Pdis1-Pdis2-Pdis3-Pdis4\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Gp PARAM 10*log10(Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Voutr/Vinr)\n.meas TRAN Gi PARAM 20*log10(Ioutr/Iinr)\n \n.meas TRAN BetaQ1 PARAM Icr1/Ibr1\n.meas TRAN BetaQ2 PARAM Icr2/Ibr2\n.meas TRAN BetaQ3 PARAM Icr3/Ibr3\n.meas TRAN BetaQ4 PARAM Icr4/Ibr4\n \n \n.four {F} 4 -1 V(Vout)
TEXT -1736 -928 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list 3.7Meg 14.1Meg 28.7Meg\n.param F 30Meg\n.step param S list 0.0015 0.045\n.param B 0.7\n.param Z 50\n.param Vbe 0.68
TEXT -32 -288 Left 2 ;.ac dec 1000 1Meg 30Meg
TEXT 1424 32 Left 2 !K4 L7 L8 L9 1
TEXT 200 -160 Left 2 !K3 L1 L2 1
TEXT -1856 200 Left 2 ;5dB gain fixed here\nMay need 500R pot +68R here
TEXT -2688 256 Left 2 ;1K port +68R  \nUp to 20dB of gain here.
TEXT -1104 -96 Left 2 !K1 L3 L4 1
TEXT -368 -96 Left 2 !K2 L5 L10 1
