Version 4
SHEET 1 3136 1616
FLAG 672 272 Vd1
FLAG 624 48 0
FLAG 576 624 0
FLAG 464 704 0
FLAG 656 560 Vbias1
FLAG 368 -80 0
FLAG 768 240 0
FLAG 1136 416 0
FLAG 1056 368 Vg2
FLAG 1136 256 Vd2
FLAG 1040 80 0
FLAG 1024 -80 0
FLAG 1232 144 0
FLAG 1024 640 0
FLAG 880 320 Vs2
FLAG 1168 672 0
FLAG 1200 544 Vbias2
FLAG -1712 560 0
FLAG -1648 432 Vin
FLAG -1264 224 0
FLAG -1584 240 0
FLAG -1312 464 0
FLAG -928 448 0
FLAG -992 704 0
FLAG -864 224 0
FLAG -1648 144 0
FLAG -1376 736 0
FLAG -416 192 0
FLAG -464 432 0
FLAG -80 416 0
FLAG -144 688 0
FLAG -16 192 0
FLAG -528 688 0
FLAG -1184 544 Vu1
FLAG -1184 672 0
FLAG -768 592 Vu2
FLAG -768 704 0
FLAG -336 576 Vu3
FLAG -336 688 0
FLAG 176 512 0
FLAG -128 304 0
FLAG -512 304 0
FLAG -976 304 0
FLAG -1360 304 0
FLAG 272 304 Vu4
FLAG 352 480 0
FLAG 432 480 0
SYMBOL voltage 256 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 1568 0 R0
SYMATTR InstName Rout
SYMATTR Value 50
SYMBOL nmos 624 288 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMBOL ind2 656 112 R0
SYMATTR InstName L1
SYMATTR Value 15µ
SYMATTR Type ind
SYMBOL res 560 400 R0
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL ind2 656 -128 R0
WINDOW 0 -60 37 Left 2
WINDOW 3 -49 68 Left 2
SYMATTR InstName RFC1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 608 -16 R0
WINDOW 0 -26 13 Left 2
WINDOW 3 -43 42 Left 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 1504 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL ind2 448 576 R270
WINDOW 0 37 83 VTop 2
WINDOW 3 61 23 VBottom 2
SYMATTR InstName RFC2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 560 560 R0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL voltage 464 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {BM1}
SYMBOL ind2 752 112 R0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 352 -160 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 272 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL nmos 1088 288 R0
SYMATTR InstName M2
SYMATTR Value RD16HHF1
SYMBOL ind2 1120 16 R0
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 1120 -160 R0
SYMATTR InstName RFC3
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1024 0 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL ind2 1216 16 R0
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL cap 1008 -160 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 864 144 R0
SYMATTR InstName RSense2
SYMATTR Value .001
SYMBOL cap 976 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 1008 384 R0
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL ind2 1040 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC4
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1008 560 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 800 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL voltage 1168 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {BM2}
SYMBOL cap 1120 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 1008 144 R0
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL ind 1008 240 R0
SYMATTR InstName L5
SYMATTR Value 2.6µ
SYMBOL voltage -1712 448 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL Opamps\\LT1253 -1312 352 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1253 -928 336 R0
SYMATTR InstName U2
SYMBOL res -1536 256 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -1408 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res -1520 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res -1392 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 9K
SYMBOL res -864 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 620
SYMBOL res -1248 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 620
SYMBOL res -1360 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 68
SYMBOL res -976 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 68
SYMBOL cap -1392 656 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap -1008 640 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -1600 160 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap -1280 144 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap -880 144 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap -1536 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL Opamps\\LT1253 -464 320 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1253 -80 304 R0
SYMATTR InstName U4
SYMBOL res -16 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 620
SYMBOL res -400 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 620
SYMBOL res -512 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 68
SYMBOL res -128 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 68
SYMBOL cap -544 608 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap -160 608 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap -432 112 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL cap -32 112 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL res 160 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RU4
SYMATTR Value 50
SYMBOL res -1056 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9K
SYMBOL res -640 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 9K
SYMBOL res -224 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 9K
SYMBOL cap -1200 464 R0
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL res -1200 544 R0
SYMATTR InstName R20
SYMATTR Value 500K
SYMBOL cap -784 512 R0
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL res -784 592 R0
SYMATTR InstName R21
SYMATTR Value 500K
SYMBOL cap -352 496 R0
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL res -352 576 R0
SYMATTR InstName R22
SYMATTR Value 500K
SYMBOL cap 160 416 R0
SYMATTR InstName C27
SYMATTR Value 50p
SYMBOL ind2 -96 128 R0
WINDOW 0 -65 31 Left 2
WINDOW 3 -47 64 Left 2
SYMATTR InstName RFC5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap -144 240 R0
WINDOW 0 -26 13 Left 2
WINDOW 3 -43 42 Left 2
SYMATTR InstName C28
SYMATTR Value .1µ
SYMBOL ind2 -480 128 R0
WINDOW 0 -60 37 Left 2
WINDOW 3 -49 68 Left 2
SYMATTR InstName RFC6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap -528 240 R0
WINDOW 0 -26 13 Left 2
WINDOW 3 -43 42 Left 2
SYMATTR InstName C29
SYMATTR Value .1µ
SYMBOL ind2 -944 128 R0
WINDOW 0 -60 37 Left 2
WINDOW 3 -49 68 Left 2
SYMATTR InstName RFC7
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap -992 240 R0
WINDOW 0 -26 13 Left 2
WINDOW 3 -43 42 Left 2
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL ind2 -1328 128 R0
WINDOW 0 -60 37 Left 2
WINDOW 3 -49 68 Left 2
SYMATTR InstName RFC8
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap -1376 240 R0
WINDOW 0 -26 13 Left 2
WINDOW 3 -43 42 Left 2
SYMATTR InstName C31
SYMATTR Value .1µ
SYMBOL cap 208 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL ind2 336 368 R0
SYMATTR InstName L6
SYMATTR Value 6µ
SYMATTR Type ind
SYMBOL ind2 416 368 R0
SYMATTR InstName L7
SYMATTR Value 3.5µ
SYMATTR Type ind
SYMBOL cap 496 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value .1µ
TEXT 1896 -496 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V5)\n.meas TRAN Ioutr RMS I(Rout)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr1 RMS V(Vg1)\n.meas TRAN Vdr1 RMS V(Vd1)\n.meas TRAN Idr1 RMS Id(M1)\n.meas TRAN Igr1 RMS Ig(M1)\n.meas TRAN Vgavg1 AVG V(Vg1)\n.meas TRAN Vgmax1 MAX V(Vg1)\n.meas TRAN Vgmin1 MIN V(Vg1)\n.meas TRAN Vbiasr1 RMS V(Vbias1)\n.meas TRAN Vppr1 PARAM Vgmax1-Vgmin1\n.meas TRAN Vpr1 PARAM Vgmax1-Vgs1\n.meas TRAN Cd1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr2 RMS V(Vg2)\n.meas TRAN Vdr2 RMS V(Vd2)\n.meas TRAN Idr2 RMS Id(M2)\n.meas TRAN Igr2 RMS Ig(M2)\n.meas TRAN Vgavg2 AVG V(Vg2)\n.meas TRAN Vgmax2 MAX V(Vg2)\n.meas TRAN Vgmin2 MIN V(Vg2)\n.meas TRAN Vbiasr2 RMS V(Vbias2)\n.meas TRAN Vppr2 PARAM Vgmax2-Vgmin2\n.meas TRAN Vpr2 PARAM Vgmax2-Vgs2\n.meas TRAN Cd2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Pdis1 AVG (V(vd1)*Id(m1) + V(vg1)*Ig(m1))\n.meas TRAN Pdis2 AVG (V(vd2)*Id(m2) + V(vg2)*Ig(m2))\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vsr2 RMS V(Vs2)\n.meas TRAN Is2 RMS I(Rsense2)\n.meas TRAN Vu4r RMS V(Vu4)\n.meas TRAN Iu4r RMS I(Ru4)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinFetM1 PARAM Vu4r/Iu4r\n.meas TRAN ZinFetM2 PARAM Vsr2/Is2\n.meas TRAN ZoutFetM1 PARAM Vdr1/Idr1\n.meas TRAN ZoutFetM2 PARAM Vdr2/Idr2\n.meas TRAN CdAngle1 PARAM Cd1*360\n.meas TRAN CdAngle2 PARAM Cd2*360\n.meas TRAN Pin PARAM Zin*Iinr*Iinr\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pdis PARAM Pdis1+Pdis2\n.meas TRAN Pmar PARAM Pout-Pdis\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Gp PARAM 10*log10(Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Voutr/Vinr)\n.meas TRAN Gi PARAM 20*log10(Ioutr/Iinr)\n.meas TRAN Beta1 PARAM Idr1/Igr1\n.meas TRAN Beta2 PARAM Idr2/Igr2\n \n.four {F} 4 -1 V(Vout)
TEXT -344 -296 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list  3.7Meg 14.1Meg 28.7Meg\n.param F 7Meg\n.param S .00005\n.param BM2 4.8\n.param BM1 2.3\n;.step param BM2 2.2 4 .2\n;.step param R 50 500 50\n;.step param L 20u 80u 10u\n.param Z 50\n.param Vgs2 3.6\n.param Vgs1 2.1
TEXT 720 280 Left 2 !K1 L1 L2 1
TEXT 1160 288 Left 2 !K2 L3 L4 1
TEXT -1600 752 Left 2 ;1K pot +68R  \nUp to 20dB of gain here.
TEXT -632 40 Left 2 !.tran 0 10u 8u
TEXT 352 344 Left 2 !K3 L6 L7 1
