Version 4
SHEET 1 5068 2568
WINDOW 3 0 38 VBottom 2
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL nmos 2560 400 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL cap 2384 0 R0
SYMATTR InstName C31
SYMATTR Value 22µ
SYMBOL cap 3504 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL cap 2880 -160 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 2800 -160 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL voltage 1584 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL ind2 912 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1024 928 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 848 912 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL voltage 1152 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {BM1}
SYMBOL nmos 1824 416 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M2
SYMATTR Prefix X
SYMBOL res 1600 512 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL ind2 1456 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1408 768 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 1600 784 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 1600 400 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL cap 1760 -160 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL res 1568 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName Rzs1
SYMATTR Value .0001
SYMBOL ind2 1856 112 R0
WINDOW 0 -35 40 Left 2
WINDOW 3 -37 76 Left 2
SYMATTR InstName L3
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL ind2 1904 112 R0
SYMATTR InstName L4
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL cap 1840 -16 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 2320 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName Rzs2
SYMATTR Value .0001
SYMBOL res 2144 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res 2000 288 R0
SYMATTR InstName R7
SYMATTR Value 2.2K
SYMBOL res 2144 288 R0
SYMATTR InstName R8
SYMATTR Value 2.2K
SYMBOL cap 2000 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap 2320 352 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL res 1904 -144 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 1968 -16 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 2592 -144 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 3184 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.2
SYMBOL res 2496 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.2
SYMBOL res 1776 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2
TEXT 3736 -584 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n.meas TRAN Ioutr RMS I(Rout)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr2 RMS V(Vg2)\n.meas TRAN Vdr2 RMS V(Vd2)\n.meas TRAN Idr2 RMS Ix(M2:D)\n.meas TRAN Igr2 RMS Ix(M2:D)\n.meas TRAN Vgavg2 AVG V(Vg2)\n.meas TRAN Vgmax2 MAX V(Vg2)\n.meas TRAN Vgmin2 MIN V(Vg2)\n.meas TRAN Vbiasr2 RMS V(Vbias1)\n.meas TRAN Vppr2 PARAM Vgmax2-Vgmin2\n.meas TRAN Vpr2 PARAM Vgmax2-Vgs1\n.meas TRAN CdM2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr3 RMS V(Vg3)\n.meas TRAN Vdr3 RMS V(Vd3)\n.meas TRAN Idr3 RMS Ix(M3:D)\n.meas TRAN Igr3 RMS Ix(M3:D)\n.meas TRAN Vgavg3 AVG V(Vg3)\n.meas TRAN Vgmax3 MAX V(Vg3)\n.meas TRAN Vgmin3 MIN V(Vg3)\n.meas TRAN Vbiasr3 RMS V(Vbias1)\n.meas TRAN Vppr3 PARAM Vgmax3-Vgmin3\n.meas TRAN Vpr3 PARAM Vgmax3-Vgs1\n.meas TRAN CdM3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr4 RMS V(Vg4)\n.meas TRAN Vdr4 RMS V(Vd4)\n.meas TRAN Idr4 RMS Id(M4)\n.meas TRAN Igr4 RMS Ig(M4)\n.meas TRAN Vgavg4 AVG V(Vg4)\n.meas TRAN Vgmax4 MAX V(Vg4)\n.meas TRAN Vgmin4 MIN V(Vg4)\n.meas TRAN Vbiasr4 RMS V(Vbias2)\n.meas TRAN Vppr4 PARAM Vgmax4-Vgmin4\n.meas TRAN Vpr4 PARAM Vgmax4-Vgs2\n.meas TRAN CdM4 PARAM Vpr4/Vppr4\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN PdisM2 AVG (V(vd2)*Ix(M2:D) + V(vg2)*Ix(M2:G))\n.meas TRAN PdisM3 AVG (V(vd3)*Ix(M3:D) + V(vg3)*Ix(M3:G))\n.meas TRAN PdisM4 AVG (V(vd4)*Id(M4) + V(vg4)*Ig(M4))\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vzsr1 RMS V(Vzs1)\n.meas TRAN Izsr1 RMS I(Rzs1)\n.meas TRAN Vzsr2 RMS V(Vzs2)\n.meas TRAN Izsr2 RMS I(Rzs2)\n.meas TRAN Vzsr3 RMS V(Vzs3)\n.meas TRAN Izsr3 RMS I(Rzs3)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinM2 PARAM Vzsr1/Izsr1\n.meas TRAN ZinM3 PARAM Vzsr2/Izsr2\n.meas TRAN ZinM4 PARAM Vzsr3/Izsr3\n.meas TRAN ZoutM2 PARAM Vdr2/Idr2\n.meas TRAN ZoutM3 PARAM Vdr3/Idr3\n.meas TRAN ZoutM4 PARAM Vdr4/Idr4\n.meas TRAN CdAngleM2 PARAM CdM2*360\n.meas TRAN CdAngleM3 PARAM CdM3*360\n.meas TRAN CdAngleM4 PARAM CdM4*360\n.meas TRAN Pin PARAM Iinr*Vinr\n ;;;;;;;;;;;;;;;\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN PoutdBm PARAM 10*log10(Pout*1000)\n.meas TRAN Pdis PARAM PdisM4+PdisM3+PdisM2\n.meas TRAN Pmar PARAM Pout-Pdis\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN GM2 PARAM (Vzsr2/Vzsr1)\n.meas TRAN GM3 PARAM (Vzsr3/Vzsr2)\n.meas TRAN GM4 PARAM (Voutr/Vzsr3)\n.meas TRAN Gvr PARAM (Voutr/Vinr)\n.meas TRAN Gir PARAM (Ioutr/Iinr)\n.meas TRAN Gpr PARAM (Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Gvr)\n.meas TRAN Gi PARAM 20*log10(Gir)\n.meas TRAN Gp PARAM 10*log10(Gpr)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n .four {F} 4 -1 V(Vzs1)\n .four {F} 4 -1 V(Vzs2)\n .four {F} 4 -1 V(Vzs3)\n.four {F} 4 -1 V(Vout)
TEXT 2440 184 Left 2 !K3 L5 L6 1
TEXT 3152 136 Left 2 !K4 L7 L8 1
TEXT 2560 576 Left 2 !.include BS170.lib
TEXT 1832 -336 Left 2 !.tran 20u
TEXT 320 -336 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n.step param F list 3.7Meg 7.1Meg 14.1Meg 28.7Meg\n;.param F 28.7Meg\n.param S 0.017  ; this is about -25dBm\n.param BM2 4.5\n.param BM1 3.0\n.param R 9K\n;.step param S 0.05 0.1 0.01\n.param Z 1\n.param Vbe 0.65\n.param Vgs2 3.6\n.param Vgs1 2.1
TEXT 1736 120 Left 2 !K2 L3 L4 1
TEXT 3312 304 Left 2 ;3:6T BN43-302
TEXT 1648 176 Left 2 ;4:1 Z ratio\n10 BFT
TEXT 2440 264 Left 2 ;1:1 Z ratio\n10 BFT
TEXT 2008 192 Left 2 ;0.5dB 50R PAD
