Version 4
SHEET 1 5068 2428
SYMATTR Value 2N3866
SYMBOL cap 688 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 528 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 528 288 R0
SYMATTR InstName R3
SYMATTR Value 6
SYMBOL res 256 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3K
SYMBOL cap 160 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 320 -48 R0
SYMATTR InstName C3
SYMATTR Value 12p
SYMBOL cap 592 -48 R0
SYMATTR InstName C6
SYMATTR Value 12p
SYMBOL cap 752 -160 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 1104 64 R0
SYMATTR InstName R6
SYMATTR Value 1.3K
SYMBOL res 1104 224 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 1440 272 R0
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL ind2 1440 -64 R0
SYMATTR InstName L3
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 1536 -64 R0
SYMATTR InstName L4
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL npn 1392 144 R0
SYMATTR InstName Q2
SYMATTR Value 2N3866
SYMBOL voltage 1040 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap 1568 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 1568 288 R0
SYMATTR InstName R9
SYMATTR Value 6
SYMBOL cap 912 -160 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 1296 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3K
SYMBOL cap 1200 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL cap 1360 -48 R0
SYMATTR InstName C11
SYMATTR Value 12p
SYMBOL cap 1632 -48 R0
SYMATTR InstName C12
SYMATTR Value 12p
SYMBOL cap 816 -160 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 704 96 R0
SYMATTR InstName R11
SYMATTR Value 1800
SYMBOL res 816 96 R0
SYMATTR InstName R12
SYMATTR Value 1800
SYMBOL res 832 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3
SYMBOL cap 1040 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap 1760 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL ind 1264 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName RFC1
SYMATTR Value 10µ
SYMBOL ind 624 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName RFC2
SYMATTR Value 10µ
SYMBOL cap 544 -176 R0
WINDOW 0 26 20 Left 2
WINDOW 3 32 47 Left 2
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL res 976 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rzs2
SYMATTR Value 0.001
SYMBOL res 2048 48 R90
WINDOW 0 -12 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rzs3
SYMATTR Value .001
SYMBOL cap 3136 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL res 1776 96 R0
SYMATTR InstName R17
SYMATTR Value 1800
SYMBOL res 1888 96 R0
SYMATTR InstName R18
SYMATTR Value 1800
SYMBOL res 1904 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3
SYMBOL res 2224 64 R0
SYMATTR InstName R14
SYMATTR Value 1.3K
SYMBOL res 2224 224 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 2560 272 R0
SYMATTR InstName R16
SYMATTR Value 68
SYMBOL ind2 2560 -64 R0
SYMATTR InstName L5
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 2656 -64 R0
SYMATTR InstName L6
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL npn 2512 144 R0
SYMATTR InstName Q3
SYMATTR Value 2N3866
SYMBOL cap 2688 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL res 2688 288 R0
SYMATTR InstName R20
SYMATTR Value 6
SYMBOL res 2416 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3K
SYMBOL cap 2320 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 2480 -48 R0
SYMATTR InstName C20
SYMATTR Value 12p
SYMBOL cap 2752 -48 R0
SYMATTR InstName C21
SYMATTR Value 12p
SYMBOL cap 2880 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL ind 2384 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName RFC3
SYMATTR Value 10µ
SYMBOL res 2896 96 R0
SYMATTR InstName R22
SYMATTR Value 1800
SYMBOL res 3008 96 R0
SYMATTR InstName R23
SYMATTR Value 1800
SYMBOL res 3024 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3
SYMBOL cap 1888 -160 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL cap 2048 -160 R0
SYMATTR InstName C24
SYMATTR Value 47µ
SYMBOL cap 1952 -160 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap 2144 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .1µ
TEXT -384 64 Left 2 !.tran 0 20u 19u
TEXT 3736 -584 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n.meas TRAN Ioutr RMS I(Rout)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr1 RMS V(Vb1)\n.meas TRAN Vcr1 RMS V(Vc1)\n.meas TRAN Ver1 RMS V(Ve1)\n.meas TRAN Ibr1 RMS Ib(Q1)\n.meas TRAN Icr1 RMS Ic(Q1)\n.meas TRAN Ier1 RMS Ie(Q1)\n.meas TRAN Vbavg1 AVG V(Vb1)\n.meas TRAN Vbmax1 MAX V(Vb1)\n.meas TRAN Vbmin1 MIN V(Vb1)\n.meas TRAN Vppr1 PARAM Vbmax1-Vbmin1\n.meas TRAN Vpr1 PARAM Vbmax1-Vbe\n.meas TRAN CdQ1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr2 RMS V(Vb2)\n.meas TRAN Vcr2 RMS V(Vc2)\n.meas TRAN Ver2 RMS V(Ve2)\n.meas TRAN Ibr2 RMS Ib(Q2)\n.meas TRAN Icr2 RMS Ic(Q2)\n.meas TRAN Ier2 RMS Ie(Q2)\n.meas TRAN Vbavg2 AVG V(Vb2)\n.meas TRAN Vbmax2 MAX V(Vb2)\n.meas TRAN Vbmin2 MIN V(Vb2)\n.meas TRAN Vppr2 PARAM Vbmax2-Vbmin2\n.meas TRAN Vpr2 PARAM Vbmax2-Vbe\n.meas TRAN CdQ2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vbr3 RMS V(Vb3)\n.meas TRAN Vcr3 RMS V(Vc3)\n.meas TRAN Ver3 RMS V(Ve3)\n.meas TRAN Ibr3 RMS Ib(Q3)\n.meas TRAN Icr3 RMS Ic(Q3)\n.meas TRAN Ier3 RMS Ie(Q3)\n.meas TRAN Vbavg3 AVG V(Vb3)\n.meas TRAN Vbmax3 MAX V(Vb3)\n.meas TRAN Vbmin3 MIN V(Vb3)\n.meas TRAN Vppr3 PARAM Vbmax3-Vbmin3\n.meas TRAN Vpr3 PARAM Vbmax3-Vbe\n.meas TRAN CdQ3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN PdisQ1 AVG (V(Vc1,Ve1)*Ic(Q1) + V(Vb1,Ve1)*Ib(Q1))\n.meas TRAN PdisQ2 AVG (V(Vc2,Ve2)*Ic(Q2) + V(Vb2,Ve2)*Ib(Q2))\n.meas TRAN PdisQ3 AVG (V(Vc3,Ve3)*Ic(Q3) + V(Vb3,Ve3)*Ib(Q3))\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vzsr2 RMS V(Vzs2)\n.meas TRAN Izsr2 RMS I(Rzs2)\n.meas TRAN Vzsr3 RMS V(Vzs3)\n.meas TRAN Izsr3 RMS I(Rzs3)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinQ2 PARAM Vzsr2/Izsr2\n.meas TRAN ZinQ3 PARAM Vzsr3/Izsr3\n.meas TRAN ZoutQ1 PARAM Vcr1/Icr1\n.meas TRAN ZoutQ2 PARAM Vcr2/Icr2\n.meas TRAN ZoutQ3 PARAM Vcr3/Icr3\n.meas TRAN CdAngleQ1 PARAM CdQ1*360\n.meas TRAN CdAngleQ2 PARAM CdQ2*360\n.meas TRAN CdAngleQ3 PARAM CdQ3*360\n.meas TRAN Pin PARAM Iinr*Vinr\n ;;;;;;;;;;;;;;;\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pdis PdisQ1+PdisQ2+PdisQ2\n.meas TRAN Pmar PARAM Pout-Pdis\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN GQ1 PARAM (Vzsr2/Vinr)\n.meas TRAN GQ2 PARAM (Vzsr3/Vzsr2)\n.meas TRAN GQ3 PARAM (Voutr/Vzsr3)\n.meas TRAN Gvr PARAM (Voutr/Vinr)\n.meas TRAN Gir PARAM (Ioutr/Iinr)\n.meas TRAN Gpr PARAM (Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Gvr)\n.meas TRAN Gi PARAM 20*log10(Gir)\n.meas TRAN Gp PARAM 10*log10(Gpr)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN ReQ1 PARAM .026/Icr1\n.meas TRAN ReQ2 PARAM .026/Icr2\n.meas TRAN ReQ3 PARAM .026/Icr3\n.meas TRAN BetaQ1AC PARAM (Icr1/Ibr1)\n.meas TRAN BetaQ2AC PARAM (Icr2/Ibr2)\n.meas TRAN BetaQ3AC PARAM (Icr3/Ibr3)\n \n.four {F} 4 -1 V(Vzs2)\n.four {F} 4 -1 V(Vzs3)\n.four {F} 4 -1 V(Vout)
TEXT -312 -288 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list 3.7Meg 7.1Meg 14.1Meg 28.7Meg\n.param F 14.1Meg\n.param S 0.0001\n.param BM2 4.5\n.param BM1 3.0\n;.step param S 0.05 0.1 0.01\n.param Z 50\n.param Vbe 0.65\n.param Vgs2 3.6\n.param Vgs1 2.1
TEXT -392 104 Left 2 ;.ac dec 1000 1Meg 30Meg
TEXT 384 -120 Left 2 !K1 L1 L2 1
TEXT 1568 -88 Left 2 !K2 L3 L4 1
TEXT 2688 -88 Left 2 !K3 L5 L6 1
