Version 4
SHEET 1 5068 2568
WIRE 2656 336 2656 208
WIRE 2688 336 2688 320
WIRE 2688 336 2656 336
WIRE 2800 336 2800 192
WIRE 2800 336 2688 336
WIRE 2336 352 2336 272
WIRE 3040 368 3040 352
WIRE 3088 368 3040 368
WIRE 3296 368 3296 224
WIRE 1200 384 1200 256
WIRE 1296 384 1264 384
WIRE 1408 384 1376 384
WIRE 1472 384 1408 384
WIRE 1584 384 1584 304
WIRE 1584 384 1552 384
WIRE 1616 384 1584 384
WIRE 2608 384 2608 320
WIRE 2608 400 2608 384
WIRE 3296 400 3296 368
WIRE 1264 416 1264 384
WIRE 1408 416 1408 384
WIRE 1872 416 1872 208
WIRE 1872 416 1808 416
WIRE 2016 416 2016 384
WIRE 2080 416 2016 416
WIRE 2160 416 2160 384
WIRE 2160 416 2080 416
WIRE 2080 432 2080 416
WIRE 2336 480 2336 416
WIRE 2432 480 2336 480
WIRE 2528 480 2432 480
WIRE 2560 480 2528 480
WIRE 3040 480 3040 368
WIRE 3072 480 3040 480
WIRE 3184 480 3136 480
WIRE 3216 480 3184 480
WIRE 3248 480 3216 480
WIRE 1616 496 1616 384
WIRE 1632 496 1616 496
WIRE 1728 496 1696 496
WIRE 1792 496 1728 496
WIRE 1824 496 1792 496
WIRE 3184 512 3184 480
WIRE 1264 528 1264 496
WIRE 1328 528 1264 528
WIRE 1408 528 1408 496
WIRE 1408 528 1328 528
WIRE 1728 528 1728 496
WIRE 2608 528 2608 496
WIRE 3296 528 3296 496
WIRE 1136 544 1136 224
WIRE 1136 544 1072 544
WIRE 1328 544 1328 528
WIRE 1872 544 1872 512
WIRE 2432 544 2432 480
WIRE 704 624 624 624
WIRE 736 624 704 624
WIRE 864 624 800 624
WIRE 1056 624 864 624
WIRE 1088 624 1056 624
WIRE 624 656 624 624
WIRE 864 656 864 624
WIRE 1136 672 1136 640
WIRE 2096 720 1984 720
WIRE 2144 720 2096 720
WIRE 2336 720 2224 720
WIRE 2432 720 2432 624
WIRE 2432 720 2336 720
WIRE 3024 720 2992 720
WIRE 3056 720 3024 720
WIRE 3184 720 3184 592
WIRE 3184 720 3136 720
WIRE 624 752 624 736
WIRE 1536 752 1264 752
WIRE 1584 752 1536 752
WIRE 1728 752 1728 608
WIRE 1728 752 1664 752
WIRE 2336 752 2336 720
WIRE 2992 752 2992 720
WIRE 3184 752 3184 720
WIRE 1536 768 1536 752
WIRE 2096 768 2096 720
WIRE 1728 784 1728 752
WIRE 2336 832 2336 816
WIRE 3184 832 3184 816
WIRE 1536 848 1536 832
WIRE 2096 848 2096 832
WIRE 2992 848 2992 832
WIRE 1728 864 1728 848
WIRE 864 880 864 736
WIRE 928 880 864 880
WIRE 1040 880 1008 880
WIRE 1120 880 1040 880
WIRE 1152 880 1120 880
WIRE 1264 880 1264 752
WIRE 1264 880 1152 880
WIRE 864 912 864 880
WIRE 1152 912 1152 880
WIRE 1040 928 1040 880
WIRE 1264 928 1264 880
WIRE 1984 928 1984 720
WIRE 1984 928 1264 928
WIRE 864 992 864 976
WIRE 1040 1008 1040 992
WIRE 1152 1008 1152 992
FLAG 624 752 0
FLAG 3600 96 Vout
FLAG 3600 208 0
FLAG 704 624 Vin
FLAG 688 656 0
FLAG 2608 528 0
FLAG 2528 480 Vg3
FLAG 2608 384 Vd3
FLAG 2496 80 0
FLAG 2096 848 0
FLAG 2336 832 0
FLAG 1120 880 Vbias1
FLAG 3296 528 0
FLAG 3216 480 Vg4
FLAG 3296 368 Vd4
FLAG 3200 64 0
FLAG 3184 -80 0
FLAG 3392 256 0
FLAG 3184 832 0
FLAG 3088 368 Vzs3
FLAG 2992 848 0
FLAG 3024 720 Vbias2
FLAG 3008 -80 0
FLAG 3120 64 0
FLAG 2400 80 0
FLAG 2896 -80 0
FLAG 2816 -80 0
FLAG 784 -48 0
FLAG 1136 672 0
FLAG 1056 624 Vg1
FLAG 1072 544 Vd1
FLAG 1040 1008 0
FLAG 864 992 0
FLAG 1152 1008 0
FLAG 1040 -80 0
FLAG 1872 544 0
FLAG 1792 496 Vg2
FLAG 1808 416 Vd2
FLAG 1536 848 0
FLAG 1728 864 0
FLAG 1776 -80 0
FLAG 1312 -80 0
FLAG 1584 304 Vzs1
FLAG 1136 80 0
FLAG 1856 64 0
FLAG 1328 544 0
FLAG 2336 192 Vzs2
FLAG 2080 432 0
FLAG 1984 64 0
FLAG 1248 80 0
SYMBOL voltage 624 640 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL res 3584 96 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL ind2 2592 224 R0
SYMATTR InstName L5
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL res 2416 528 R0
SYMATTR InstName R14
SYMATTR Value 100R
SYMBOL cap 2480 0 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL ind2 2128 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC7
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2080 768 R0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 2320 752 R0
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL ind2 2672 224 R0
SYMATTR InstName L6
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL nmos 3248 400 R0
SYMATTR InstName M4
SYMATTR Value RD16HHF1
SYMBOL ind2 3280 128 R0
SYMATTR InstName L7
SYMATTR Value 12.5µ
SYMATTR Type ind
SYMBOL ind2 3280 -160 R0
SYMATTR InstName RFC4
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 3184 -16 R0
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL ind2 3376 128 R0
SYMATTR InstName L8
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL cap 3168 -160 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL res 3024 256 R0
SYMATTR InstName Rzs3
SYMATTR Value .001
SYMBOL cap 3136 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL res 3168 496 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL ind2 3040 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC8
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 3168 752 R0
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL cap 2960 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL voltage 2992 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {BM2}
SYMBOL cap 2992 -160 R0
SYMATTR InstName C28
SYMATTR Value 220µ
SYMBOL cap 3104 -16 R0
SYMATTR InstName C29
SYMATTR Value 470µ
SYMBOL cap 736 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 38 VBottom 2
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL nmos 2560 400 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL cap 2384 0 R0
SYMATTR InstName C31
SYMATTR Value 22µ
SYMBOL cap 3504 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL cap 2880 -160 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 2800 -160 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL voltage 784 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL nmos 1088 544 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL res 848 640 R0
SYMATTR InstName R1
SYMATTR Value 4K
SYMBOL ind2 912 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1024 928 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 848 912 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL voltage 1152 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {BM1}
SYMBOL cap 1024 -160 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL nmos 1824 416 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M2
SYMATTR Prefix X
SYMBOL res 1712 512 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL ind2 1568 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1520 768 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 1712 784 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 1632 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL cap 1760 -160 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 1296 -160 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL res 1568 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName Rzs1
SYMATTR Value .0001
SYMBOL ind2 1120 128 R0
WINDOW 0 -35 40 Left 2
WINDOW 3 -37 76 Left 2
SYMATTR InstName L1
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL ind2 1184 128 R0
SYMATTR InstName L2
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL res 1392 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5.6
SYMBOL res 1248 400 R0
SYMATTR InstName R4
SYMATTR Value 866
SYMBOL res 1392 400 R0
SYMATTR InstName R5
SYMATTR Value 866
SYMBOL cap 1264 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 1120 0 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL ind2 1856 112 R0
WINDOW 0 -35 40 Left 2
WINDOW 3 -37 76 Left 2
SYMATTR InstName L3
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL ind2 1904 112 R0
SYMATTR InstName L4
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL cap 1840 -16 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 2320 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName Rzs2
SYMATTR Value .0001
SYMBOL res 2144 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.6
SYMBOL res 2000 288 R0
SYMATTR InstName R7
SYMATTR Value 866
SYMBOL res 2144 288 R0
SYMATTR InstName R8
SYMATTR Value 866
SYMBOL cap 2000 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap 2320 352 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL res 1904 -144 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 1184 -144 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL cap 1968 -16 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 1232 0 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 2592 -144 R0
SYMATTR InstName R11
SYMATTR Value 10
TEXT 3736 -584 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n.meas TRAN Ioutr RMS I(Rout)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr1 RMS V(Vg1)\n.meas TRAN Vdr1 RMS V(Vd1)\n.meas TRAN Idr1 RMS Ix(M1:D)\n.meas TRAN Igr1 RMS Ix(M1:G)\n.meas TRAN Vgavg1 AVG V(Vg1)\n.meas TRAN Vgmax1 MAX V(Vg1)\n.meas TRAN Vgmin1 MIN V(Vg1)\n.meas TRAN Vbiasr1 RMS V(Vbias1)\n.meas TRAN Vppr1 PARAM Vgmax1-Vgmin1\n.meas TRAN Vpr1 PARAM Vgmax1-Vgs1\n.meas TRAN CdM1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr2 RMS V(Vg2)\n.meas TRAN Vdr2 RMS V(Vd2)\n.meas TRAN Idr2 RMS Ix(M2:D)\n.meas TRAN Igr2 RMS Ix(M2:D)\n.meas TRAN Vgavg2 AVG V(Vg2)\n.meas TRAN Vgmax2 MAX V(Vg2)\n.meas TRAN Vgmin2 MIN V(Vg2)\n.meas TRAN Vbiasr2 RMS V(Vbias1)\n.meas TRAN Vppr2 PARAM Vgmax2-Vgmin2\n.meas TRAN Vpr2 PARAM Vgmax2-Vgs1\n.meas TRAN CdM2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr3 RMS V(Vg3)\n.meas TRAN Vdr3 RMS V(Vd3)\n.meas TRAN Idr3 RMS Ix(M3:D)\n.meas TRAN Igr3 RMS Ix(M3:D)\n.meas TRAN Vgavg3 AVG V(Vg3)\n.meas TRAN Vgmax3 MAX V(Vg3)\n.meas TRAN Vgmin3 MIN V(Vg3)\n.meas TRAN Vbiasr3 RMS V(Vbias1)\n.meas TRAN Vppr3 PARAM Vgmax3-Vgmin3\n.meas TRAN Vpr3 PARAM Vgmax3-Vgs1\n.meas TRAN CdM3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr4 RMS V(Vg4)\n.meas TRAN Vdr4 RMS V(Vd4)\n.meas TRAN Idr4 RMS Id(M4)\n.meas TRAN Igr4 RMS Ig(M4)\n.meas TRAN Vgavg4 AVG V(Vg4)\n.meas TRAN Vgmax4 MAX V(Vg4)\n.meas TRAN Vgmin4 MIN V(Vg4)\n.meas TRAN Vbiasr4 RMS V(Vbias2)\n.meas TRAN Vppr4 PARAM Vgmax4-Vgmin4\n.meas TRAN Vpr4 PARAM Vgmax4-Vgs2\n.meas TRAN CdM4 PARAM Vpr4/Vppr4\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN PdisM1 AVG (V(vd1)*Ix(M1:D) + V(vg1)*Ix(M1:G))\n.meas TRAN PdisM2 AVG (V(vd2)*Ix(M2:D) + V(vg2)*Ix(M2:G))\n.meas TRAN PdisM3 AVG (V(vd3)*Ix(M3:D) + V(vg3)*Ix(M3:G))\n.meas TRAN PdisM4 AVG (V(vd4)*Id(M4) + V(vg4)*Ig(M4))\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vzsr1 RMS V(Vzs1)\n.meas TRAN Izsr1 RMS I(Rzs1)\n.meas TRAN Vzsr2 RMS V(Vzs2)\n.meas TRAN Izsr2 RMS I(Rzs2)\n.meas TRAN Vzsr3 RMS V(Vzs3)\n.meas TRAN Izsr3 RMS I(Rzs3)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinM2 PARAM Vzsr1/Izsr1\n.meas TRAN ZinM3 PARAM Vzsr2/Izsr2\n.meas TRAN ZinM4 PARAM Vzsr3/Izsr3\n.meas TRAN ZoutM1 PARAM Vdr1/Idr1\n.meas TRAN ZoutM2 PARAM Vdr2/Idr2\n.meas TRAN ZoutM3 PARAM Vdr3/Idr3\n.meas TRAN ZoutM4 PARAM Vdr4/Idr4\n.meas TRAN CdAngleM1 PARAM CdM1*360\n.meas TRAN CdAngleM2 PARAM CdM2*360\n.meas TRAN CdAngleM3 PARAM CdM3*360\n.meas TRAN CdAngleM4 PARAM CdM4*360\n.meas TRAN Pin PARAM Iinr*Vinr\n ;;;;;;;;;;;;;;;\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pdis PARAM PdisM1+PdisM2\n.meas TRAN Pmar PARAM Pout-Pdis\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN GM1 PARAM (Vzsr1/Vinr)\n.meas TRAN GM2 PARAM (Vzsr2/Vzsr1)\n.meas TRAN GM3 PARAM (Vzsr3/Vzsr2)\n.meas TRAN GM4 PARAM (Voutr/Vzsr3)\n.meas TRAN Gvr PARAM (Voutr/Vinr)\n.meas TRAN Gir PARAM (Ioutr/Iinr)\n.meas TRAN Gpr PARAM (Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Gvr)\n.meas TRAN Gi PARAM 20*log10(Gir)\n.meas TRAN Gp PARAM 10*log10(Gpr)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n .four {F} 4 -1 V(Vzs1)\n .four {F} 4 -1 V(Vzs2)\n .four {F} 4 -1 V(Vzs3)\n.four {F} 4 -1 V(Vout)
TEXT 2440 184 Left 2 !K3 L5 L6 1
TEXT 3152 136 Left 2 !K4 L7 L8 1
TEXT 2560 576 Left 2 !.include BS170.lib
TEXT 1832 -336 Left 2 !.tran 20u
TEXT 320 -336 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list 3.7Meg 7.1Meg 14.1Meg 28.7Meg\n.param F 28.7Meg\n.param S 0.008\n.param BM2 4.5\n.param BM1 3.0\n.param R 9K\n;.step param S 0.05 0.1 0.01\n.param Z 1\n.param Vbe 0.65\n.param Vgs2 3.6\n.param Vgs1 2.1
TEXT 1064 720 Left 2 !.include bs170.lib
TEXT 984 128 Left 2 !K1 L1 L2 1
TEXT 1736 120 Left 2 !K2 L3 L4 1
