Version 4
SHEET 1 3484 2880
WIRE 752 128 720 128
WIRE 864 128 832 128
WIRE 976 128 976 96
WIRE 976 128 928 128
WIRE 1232 128 1232 96
WIRE -3360 144 -3360 96
WIRE -3184 144 -3216 144
WIRE -2656 144 -2736 144
WIRE -2576 144 -2656 144
WIRE -2432 144 -2496 144
WIRE -2336 144 -2432 144
WIRE -768 144 -768 32
WIRE 1968 144 1968 112
WIRE -3088 160 -3120 160
WIRE -3024 160 -3088 160
WIRE -2880 160 -2944 160
WIRE -2800 160 -2880 160
WIRE -1920 160 -1920 144
WIRE 976 160 976 128
WIRE 1744 160 1744 128
WIRE -3568 176 -3584 176
WIRE -3488 176 -3568 176
WIRE -3360 176 -3360 144
WIRE -3360 176 -3424 176
WIRE -3328 176 -3360 176
WIRE -3184 176 -3248 176
WIRE -2304 176 -2304 160
WIRE -768 176 -768 144
WIRE 976 176 976 160
WIRE 1392 176 1392 96
WIRE -3584 192 -3584 176
WIRE -2768 192 -2768 176
WIRE -3152 208 -3152 192
WIRE -1504 208 -1504 112
WIRE 1232 208 1232 192
WIRE -2432 224 -2432 144
WIRE -2432 224 -2560 224
WIRE -1376 224 -1376 112
WIRE -960 224 -960 160
WIRE -960 224 -1376 224
WIRE -896 224 -960 224
WIRE -832 224 -896 224
WIRE -96 224 -96 -160
WIRE 1232 224 1232 208
WIRE -2368 240 -2368 112
WIRE -2336 240 -2368 240
WIRE -2240 240 -2240 128
WIRE -2240 240 -2256 240
WIRE -1984 240 -1984 96
WIRE -1952 240 -1984 240
WIRE -1808 240 -1808 112
WIRE -1808 240 -1872 240
WIRE 448 256 448 176
WIRE 480 256 448 256
WIRE 656 256 656 192
WIRE 656 256 624 256
WIRE 720 256 720 128
WIRE 720 256 656 256
WIRE 736 256 720 256
WIRE 832 256 800 256
WIRE 896 256 832 256
WIRE 928 256 896 256
WIRE -3216 272 -3216 144
WIRE -3184 272 -3216 272
WIRE -3088 272 -3088 160
WIRE -3088 272 -3104 272
WIRE -2832 272 -2832 128
WIRE -2800 272 -2832 272
WIRE -2656 272 -2656 144
WIRE -2656 272 -2720 272
WIRE -2368 272 -2368 240
WIRE -1984 272 -1984 240
WIRE -960 272 -960 224
WIRE -400 272 -400 -160
WIRE 448 272 448 256
WIRE 1392 272 1392 256
WIRE 1440 272 1392 272
WIRE 1648 272 1648 128
WIRE -3584 288 -3584 272
WIRE -2560 288 -2560 224
WIRE -1504 288 -1504 272
WIRE 832 288 832 256
WIRE 1392 288 1392 272
WIRE -3216 304 -3216 272
WIRE -2832 304 -2832 272
WIRE -1504 304 -1504 288
WIRE -768 304 -768 272
WIRE 448 304 448 272
WIRE 976 304 976 272
WIRE 1648 304 1648 272
WIRE 1232 320 1232 304
WIRE -2560 368 -2560 352
WIRE -960 368 -960 352
WIRE -2560 384 -2560 368
WIRE -768 384 -768 304
WIRE -736 384 -768 384
WIRE -640 384 -672 384
WIRE -528 384 -528 336
WIRE -528 384 -560 384
WIRE -496 384 -528 384
WIRE -400 384 -400 352
WIRE -400 384 -432 384
WIRE -96 384 -96 304
WIRE -64 384 -96 384
WIRE 32 384 0 384
WIRE 144 384 144 336
WIRE 144 384 112 384
WIRE 176 384 144 384
WIRE 368 384 240 384
WIRE 400 384 368 384
WIRE 1392 384 1392 368
WIRE 1424 384 1392 384
WIRE 1536 384 1488 384
WIRE 1568 384 1536 384
WIRE 1600 384 1568 384
WIRE -3216 400 -3216 384
WIRE -1504 400 -1504 384
WIRE -768 416 -768 384
WIRE -96 416 -96 384
WIRE 240 416 240 384
WIRE 1536 416 1536 384
WIRE -2368 432 -2368 416
WIRE -1984 432 -1984 416
WIRE 448 432 448 400
WIRE 1648 432 1648 400
WIRE -400 464 -400 384
WIRE -224 464 -400 464
WIRE -160 464 -224 464
WIRE -3216 480 -3216 464
WIRE -2560 496 -2560 464
WIRE -400 512 -400 464
WIRE 656 512 576 512
WIRE 688 512 656 512
WIRE 832 512 832 368
WIRE 832 512 768 512
WIRE -768 544 -768 496
WIRE 832 544 832 512
WIRE -96 560 -96 512
WIRE -64 560 -96 560
WIRE 16 560 0 560
WIRE 656 560 656 512
WIRE 16 576 16 560
WIRE -96 592 -96 560
WIRE -400 608 -400 592
WIRE 832 624 832 608
WIRE 240 640 240 496
WIRE 304 640 240 640
WIRE 416 640 384 640
WIRE 480 640 416 640
WIRE 528 640 480 640
WIRE 576 640 576 512
WIRE 576 640 528 640
WIRE 656 640 656 624
WIRE 1280 640 1248 640
WIRE 1344 640 1280 640
WIRE 1408 640 1344 640
WIRE 1536 640 1536 496
WIRE 1536 640 1488 640
WIRE 240 672 240 640
WIRE 528 672 528 640
WIRE 1248 672 1248 640
WIRE 1536 672 1536 640
WIRE 416 688 416 640
WIRE 1344 688 1344 640
WIRE -96 704 -96 672
WIRE 16 704 16 656
WIRE 16 704 -96 704
WIRE -96 752 -96 704
WIRE 240 752 240 736
WIRE 1536 752 1536 736
WIRE 416 768 416 752
WIRE 528 768 528 752
WIRE 1248 768 1248 752
WIRE 1344 768 1344 752
FLAG 1968 144 0
FLAG 2032 0 Vout
FLAG -3584 288 0
FLAG -3568 176 Vin
FLAG 1648 432 0
FLAG 1568 384 Vg3
FLAG 1648 272 Vd3
FLAG 1552 96 0
FLAG 1536 -64 0
FLAG 1744 160 0
FLAG 1536 752 0
FLAG 1440 272 Vs5
FLAG 1248 768 0
FLAG 1280 640 Vbias2
FLAG 1360 -64 0
FLAG 1472 96 0
FLAG -960 368 0
FLAG -768 544 0
FLAG -896 224 Vb1
FLAG -768 304 Ve1
FLAG -768 144 Vc1
FLAG -992 -96 0
FLAG -832 96 0
FLAG -3104 -48 0
FLAG -3424 -32 0
FLAG -3152 208 0
FLAG -2768 192 0
FLAG -2832 448 0
FLAG -2704 -48 0
FLAG -3488 -128 0
FLAG -3216 480 0
FLAG -2256 -80 0
FLAG -2304 176 0
FLAG -1920 160 0
FLAG -1984 432 0
FLAG -1856 -80 0
FLAG -2368 432 0
FLAG -2560 368 Vu1
FLAG -2560 496 0
FLAG -1504 48 Vs1
FLAG -3360 144 Vt1
FLAG -2880 160 Vt2
FLAG -2432 144 Vt3
FLAG -1648 48 Vt5
FLAG -2032 128 Vt4
FLAG -1504 288 Vu3
FLAG -1504 400 0
FLAG -704 96 0
FLAG 1232 208 Vu4
FLAG 1232 320 0
FLAG 1344 768 0
FLAG 96 -32 0
FLAG 448 432 0
FLAG 368 384 Vg1
FLAG 448 272 Vd1
FLAG 416 768 0
FLAG 240 752 0
FLAG 528 768 0
FLAG 480 640 Vbias1
FLAG 352 -64 0
FLAG 976 304 0
FLAG 896 256 Vg2
FLAG 976 160 Vd2
FLAG 656 640 0
FLAG 832 624 0
FLAG 880 -64 0
FLAG 576 -64 0
FLAG 656 192 Vs4
FLAG -400 608 0
FLAG -96 752 0
FLAG -224 464 Vb2
FLAG -96 560 Ve2
FLAG -96 384 Vc2
FLAG -160 -64 0
FLAG 144 336 Vs3
FLAG -528 336 Vs2
SYMBOL res 1952 16 R0
SYMATTR InstName Rout
SYMATTR Value 50
SYMBOL voltage -3584 176 R0
WINDOW 123 -91 47 Left 2
WINDOW 39 -150 73 Left 2
WINDOW 3 -224 13 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMATTR Value SINE(0 {S} {F})
SYMATTR InstName V1
SYMBOL cap 1888 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL nmos 1600 304 R0
SYMATTR InstName M3
SYMATTR Value RD16HHF1
SYMBOL ind2 1632 32 R0
SYMATTR InstName L3
SYMATTR Value 12.5µ
SYMATTR Type ind
SYMBOL ind2 1632 -144 R0
SYMATTR InstName RFC3
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL cap 1536 16 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL ind2 1728 32 R0
SYMATTR InstName L4
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL cap 1520 -144 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 1376 160 R0
SYMATTR InstName RSense5
SYMATTR Value .001
SYMBOL cap 1488 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 1520 400 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL ind2 1392 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC4
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1520 672 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 1312 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL voltage 1248 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {BM2}
SYMBOL cap 1344 -144 R0
SYMATTR InstName C9
SYMATTR Value 220µ
SYMBOL cap 1456 16 R0
SYMATTR InstName C36
SYMATTR Value 470µ
SYMBOL res 1376 272 R0
WINDOW 0 -28 58 Left 2
WINDOW 3 -30 84 Left 2
SYMATTR InstName R1
SYMATTR Value 56
SYMBOL res -976 64 R0
SYMATTR InstName Rb1
SYMATTR Value 1911
SYMBOL res -976 256 R0
SYMATTR InstName Rb2
SYMATTR Value 840
SYMBOL res -784 400 R0
SYMATTR InstName Re1
SYMATTR Value 50
SYMBOL npn -832 176 R0
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL cap -1008 -160 R0
WINDOW 0 -28 15 Left 2
WINDOW 3 -38 41 Left 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap -848 32 R0
WINDOW 0 -41 4 Left 2
WINDOW 3 -45 36 Left 2
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL Opamps\\LT1253 -3152 96 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1253 -2768 80 R0
SYMATTR InstName U2
SYMBOL res -3376 0 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -3248 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res -3360 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res -3232 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL res -2704 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 620
SYMBOL res -3088 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 620
SYMBOL res -3200 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 68
SYMBOL res -2816 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 68
SYMBOL cap -3232 400 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap -2848 384 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap -3440 -112 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap -3120 -128 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL cap -2720 -128 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap -3424 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL Opamps\\LT1253 -2304 64 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1253 -1920 48 R0
SYMATTR InstName U4
SYMBOL res -1856 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 620
SYMBOL res -2240 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 620
SYMBOL res -2352 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 68
SYMBOL res -1968 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 68
SYMBOL cap -2384 352 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap -2000 352 R0
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL cap -2272 -160 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap -1872 -160 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL res -2928 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R}
SYMBOL res -2480 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R}
SYMBOL res -2080 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R}
SYMBOL cap -2576 288 R0
SYMATTR InstName C28
SYMATTR Value 10p
SYMBOL res -2576 368 R0
SYMATTR InstName R19
SYMATTR Value {R}
SYMBOL cap -1456 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value .1µ
SYMBOL cap -1728 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL res -1520 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RSense1
SYMATTR Value 113
SYMBOL cap -1520 208 R0
SYMATTR InstName C31
SYMATTR Value 370p
SYMBOL res -1520 288 R0
SYMATTR InstName R20
SYMATTR Value 240
SYMBOL ind2 -784 -128 R0
SYMATTR InstName RFC5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap -720 32 R0
SYMATTR InstName C32
SYMATTR Value 47µ
SYMBOL cap -736 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value .1µ
SYMBOL cap 1216 128 R0
SYMATTR InstName C15
SYMATTR Value 370p
SYMBOL res 1216 208 R0
SYMATTR InstName R21
SYMATTR Value 240
SYMBOL cap 1328 688 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL voltage 96 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 400 304 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL res 224 400 R0
SYMATTR InstName R3
SYMATTR Value 4K
SYMBOL ind2 288 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 400 688 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 224 672 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL voltage 528 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {BM1}
SYMBOL cap -64 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap 336 -144 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL nmos 928 176 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M2
SYMATTR Prefix X
SYMBOL res 816 272 R0
SYMATTR InstName R22
SYMATTR Value 4K
SYMBOL ind2 672 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 640 560 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL cap 816 544 R0
SYMATTR InstName C35
SYMATTR Value .1µ
SYMBOL ind2 960 -32 R0
SYMATTR InstName RFC7
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 736 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C37
SYMATTR Value .1µ
SYMBOL cap 864 -144 R0
SYMATTR InstName C38
SYMATTR Value .1µ
SYMBOL cap 560 -144 R0
SYMATTR InstName C39
SYMATTR Value 100µ
SYMBOL cap 480 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C40
SYMATTR Value .1µ
SYMBOL res 640 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense4
SYMATTR Value .0001
SYMBOL cap 928 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value .1µ
SYMBOL res 848 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1000
SYMBOL res -416 256 R0
SYMATTR InstName R24
SYMATTR Value 5813
SYMBOL res -416 496 R0
SYMATTR InstName R25
SYMATTR Value 1215
SYMBOL res -112 576 R0
SYMATTR InstName R26
SYMATTR Value 35
SYMBOL cap 0 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value .1µ
SYMBOL npn -160 416 R0
SYMATTR InstName Q2
SYMATTR Value 2N2219A
SYMBOL res 0 560 R0
SYMATTR InstName R27
SYMATTR Value 3
SYMBOL ind2 -112 208 R0
SYMATTR InstName RFC8
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL ind2 432 80 R0
SYMATTR InstName RFC9
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap -176 -144 R0
SYMATTR InstName C43
SYMATTR Value .1µ
SYMBOL cap 176 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C44
SYMATTR Value .1µ
SYMBOL res 128 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense3
SYMATTR Value .0001
SYMBOL res -544 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense2
SYMATTR Value .0001
SYMBOL cap -496 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value .1µ
TEXT -2000 656 Left 2 !.tran 0 1u
