Version 4
SHEET 1 3748 1760
WIRE -1104 32 -1120 32
WIRE -2656 48 -2656 32
WIRE -432 48 -432 -16
WIRE -432 48 -464 48
WIRE 144 48 144 32
WIRE -3440 64 -3440 32
WIRE -3040 64 -3040 48
WIRE -1216 64 -1216 32
WIRE -1104 64 -1104 32
WIRE -464 64 -464 48
WIRE -2256 96 -2256 -32
WIRE -2224 96 -2256 96
WIRE -2128 96 -2128 -16
WIRE -2128 96 -2144 96
WIRE -1872 96 -1872 -48
WIRE -1840 96 -1872 96
WIRE -1696 96 -1696 -32
WIRE -1696 96 -1760 96
WIRE -304 96 -320 96
WIRE -208 96 -224 96
WIRE -112 96 -144 96
WIRE 256 96 256 32
WIRE 256 96 -112 96
WIRE -1472 112 -1472 96
WIRE -3104 128 -3104 0
WIRE -3072 128 -3104 128
WIRE -2976 128 -2976 16
WIRE -2976 128 -2992 128
WIRE -2720 128 -2720 -16
WIRE -2688 128 -2720 128
WIRE -2544 128 -2544 0
WIRE -2544 128 -2608 128
WIRE -2256 128 -2256 96
WIRE -1872 128 -1872 96
WIRE -432 128 -432 48
WIRE -320 144 -320 96
WIRE -3440 160 -3440 144
WIRE -3104 160 -3104 128
WIRE -2720 160 -2720 128
WIRE -112 160 -112 96
WIRE -1104 176 -1104 144
WIRE -2256 224 -2256 208
WIRE -1872 224 -1872 208
WIRE -1216 224 -1216 144
WIRE -768 240 -768 96
WIRE -736 240 -768 240
WIRE -640 240 -656 240
WIRE -432 240 -432 208
WIRE -432 240 -576 240
WIRE -352 240 -432 240
WIRE -320 240 -320 224
WIRE -320 240 -352 240
WIRE -256 240 -320 240
WIRE -160 240 -256 240
WIRE -3104 256 -3104 240
WIRE -2720 256 -2720 240
WIRE -112 272 -112 256
WIRE -512 288 -512 -128
WIRE -352 288 -352 240
WIRE -112 288 -112 272
WIRE -2256 304 -2256 288
WIRE -1872 304 -1872 288
WIRE -3104 336 -3104 320
WIRE -2720 336 -2720 320
WIRE -512 432 -512 368
WIRE -512 432 -560 432
WIRE -464 432 -512 432
WIRE -352 432 -352 368
WIRE -352 432 -384 432
WIRE -288 432 -352 432
WIRE -128 432 -208 432
WIRE -512 464 -512 432
WIRE -352 464 -352 432
WIRE -128 528 -128 512
WIRE -512 592 -512 528
WIRE -352 592 -352 528
FLAG -3440 160 0
FLAG -3376 32 Vin
FLAG -2992 -176 0
FLAG -3312 -160 0
FLAG -3040 64 0
FLAG -2656 48 0
FLAG -2720 336 0
FLAG -2592 -176 0
FLAG -3376 -256 0
FLAG -3104 336 0
FLAG -2144 -208 0
FLAG -2192 32 0
FLAG -1808 16 0
FLAG -1872 304 0
FLAG -1744 -208 0
FLAG -2256 304 0
FLAG -1632 -144 0
FLAG 672 -160 Vout
FLAG 640 -48 0
FLAG -256 240 Vg1
FLAG -464 64 0
FLAG 144 48 0
FLAG 352 -16 0
FLAG -112 96 Vd1
FLAG -112 288 0
FLAG -112 272 Vs1
FLAG -288 -128 Vg2
FLAG -144 -272 Vd2
FLAG -144 -80 0
FLAG -144 -96 Vs2
FLAG -128 528 0
FLAG -512 592 0
FLAG -560 432 Vbias
FLAG -784 -256 0
FLAG -704 -256 0
FLAG -352 592 0
FLAG -1472 112 0
FLAG -1216 224 0
FLAG -1392 -224 0
FLAG -1312 -224 0
FLAG -1344 -32 Vb1
FLAG -1216 32 Ve1
FLAG -1216 -112 Vc1
SYMBOL voltage -3440 48 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL voltage -1632 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Opamps\\LT1253 -3040 -48 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1253 -2656 -64 R0
SYMATTR InstName U2
SYMBOL res -3264 -144 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res -3136 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL res -3248 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res -3120 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R}
SYMBOL res -2592 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 620
SYMBOL res -2976 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 620
SYMBOL res -3088 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 68
SYMBOL res -2704 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 68
SYMBOL cap -3120 256 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -2736 256 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap -3328 -240 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap -3008 -256 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL cap -2608 -256 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap -3264 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL Opamps\\LT1253 -2192 -80 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1253 -1808 -96 R0
SYMATTR InstName U4
SYMBOL res -1744 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 620
SYMBOL res -2128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 620
SYMBOL res -2240 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL res -1856 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 68
SYMBOL cap -2272 224 R0
WINDOW 0 36 38 Left 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -1888 224 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -2160 -288 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -1760 -288 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -1568 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res -2784 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL res -2416 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL res -1936 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL cap 576 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL res 624 -160 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL ind2 -784 0 R0
SYMATTR InstName L2
SYMATTR Value 22µ
SYMATTR Type ind
SYMBOL res -448 -112 R0
SYMATTR InstName R9
SYMATTR Value 177
SYMBOL res -448 112 R0
SYMATTR InstName R10
SYMATTR Value 177
SYMBOL ind2 240 -176 R0
SYMATTR InstName L3
SYMATTR Value 6µ
SYMATTR Type ind
SYMBOL ind2 240 -64 R0
WINDOW 3 43 78 Left 2
SYMATTR Value 6µ
SYMATTR InstName L4
SYMATTR Type ind
SYMBOL ind2 336 -128 R0
SYMATTR InstName L5
SYMATTR Value 14µ
SYMATTR Type ind
SYMBOL ind2 128 -192 R0
SYMATTR InstName L6
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 128 -32 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res -640 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense1
SYMATTR Value .001
SYMBOL res -640 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense2
SYMATTR Value .001
SYMBOL cap -560 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap -576 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap -144 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res -208 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL nmos -160 160 R0
SYMATTR InstName M1
SYMATTR Value RD16HHF1
SYMBOL cap -176 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL res -240 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL nmos -192 -208 R0
SYMATTR InstName M2
SYMATTR Value RD16HHF1
SYMBOL voltage -128 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value {B}
SYMBOL cap -528 464 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL cap -800 -336 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -720 -336 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL cap -368 464 R0
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL res -528 272 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res -368 272 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL ind -480 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 1µ
SYMBOL ind -304 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 1µ
SYMBOL ind -368 -256 R0
SYMATTR InstName L9
SYMATTR Value 1µ
SYMBOL ind -336 128 R0
SYMATTR InstName L10
SYMATTR Value 1µ
SYMBOL res -1488 -240 R0
WINDOW 0 -55 40 Left 2
WINDOW 3 -78 91 Left 2
SYMATTR InstName R15
SYMATTR Value 4000
SYMBOL res -1488 0 R0
WINDOW 0 -59 47 Left 2
WINDOW 3 -55 76 Left 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res -1232 48 R0
SYMATTR InstName R17
SYMATTR Value 22
SYMBOL ind2 -1232 -272 R0
SYMATTR InstName L11
SYMATTR Value 17µ
SYMATTR Type ind
SYMBOL cap -1408 -304 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -1328 -304 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL cap -1120 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL npn -1280 -80 R0
WINDOW 3 53 55 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL res -1120 48 R0
SYMATTR InstName R18
SYMATTR Value 8
SYMBOL cap -1248 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL res -1312 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL cap -1504 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .1µ
TEXT -2656 200 Left 2 ;5dB gain fixed here\nMay need 500R pot +68R here
TEXT -3488 256 Left 2 ;1K port +68R  \nUp to 20dB of gain here.
TEXT -1808 168 Left 2 ;5dB gain fixed here\nMay need 500R pot +68R here
TEXT -1032 -472 Left 2 !.tran 0 10u 5u
TEXT 288 96 Left 2 !K4 L3 L4 L5 1
TEXT -648 -440 Left 2 ;Bias B of 6.5 V seems to give best output.  What Vgs is this?
TEXT 800 -1000 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n.meas TRAN Ioutr RMS I(Rout)\n.meas TRAN Iina AVG I(V1)\n.meas TRAN Vina AVG V(Vin)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr1 RMS V(Vg1)\n.meas TRAN Vdr1 RMS V(Vd1)\n.meas TRAN Idr1 RMS Id(M1)\n.meas TRAN Igr1 RMS Ig(m1)\n.meas TRAN Vgavg1 AVG V(Vg1)\n.meas TRAN Vgmax1 MAX V(Vg1)\n.meas TRAN Vgmin1 MIN V(Vg1)\n.meas TRAN Vbiasr1 RMS V(Vbias)\n.meas TRAN Vppr1 PARAM Vgmax1-Vgmin1\n.meas TRAN Vpr1 PARAM Vgmax1-Vgs\n.meas TRAN Cd1 PARAM Vpr1/Vppr1\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr2 RMS V(Vg2)\n.meas TRAN Vdr2 RMS V(Vd2)\n.meas TRAN Idr2 RMS Id(M2)\n.meas TRAN Igr2 RMS Ig(m2)\n.meas TRAN Vgavg2 AVG V(Vg2)\n.meas TRAN Vgmax2 MAX V(Vg2)\n.meas TRAN Vgmin2 MIN V(Vg2)\n.meas TRAN Vbiasr2 RMS V(Vbias)\n.meas TRAN Vppr2 PARAM Vgmax2-Vgmin2\n.meas TRAN Vpr2 PARAM Vgmax2-Vgs\n.meas TRAN Cd2 PARAM Vpr2/Vppr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN CdAngle1 PARAM Cd1*360\n.meas TRAN CdAngle2 PARAM Cd2*360\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Is1 RMS I(Rsense1)\n.meas TRAN Is2 RMS I(Rsense2)\n.meas TRAN Is3 RMS I(Rsense3)\n.meas TRAN Vpar RMS V(Vpa)\n.meas TRAN Zout PARAM Vdr1/Idr1\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN Zinpa PARAM Vpar/Is3\n.meas TRAN ZinQ1 PARAM Vgr1/Is1\n.meas TRAN ZinQ2 PARAM Vgr2/Is2 \n.meas TRAN ZoutQ1 PARAM Vdr1/Idr1\n.meas TRAN ZoutQ2 PARAM Vdr2/Idr2\n;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Pdis1 AVG (V(vd1)*Id(m1) + V(vg1)*Ig(m1))\n.meas TRAN Pdis2 AVG (V(vd2)*Id(m2) + V(vg2)*Ig(m2))\n.meas TRAN Pin RMS (V(Vin)*V(Vin)/Zin)\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pmar PARAM Pout-Pdis1-Pdis2\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Gp PARAM 10*log10(Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Voutr/Vinr)\n.meas TRAN Gi PARAM 20*log10(Ioutr/Iinr)\n.meas TRAN BetaQ1 PARAM Idr1/Igr1\n.meas TRAN BetaQ2 PARAM Idr2/Igr2\n \n \n.four {F} 4 -1 V(Vout)
TEXT -1576 -944 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list 3.7Meg 14.1Meg 28.7Meg\n.param F 30Meg\n;.step param S list 0.0015 0.045\n.param S 0.0015\n.param B 5.5\n.param L 34u\n.param R 9K\n.param Z 50\n.param Re 4\n.param Rec 2 \n.param Rb1 1040 \n.param Rb2 177 \n;.step param B 3 9 0.5\n;.step param L 6u 44u 2u\n;.step param R 8K 12K 1K\n;.step param L 10u 20u 2u\n.param Vbe 0.68\n.param Vgs 3.6
TEXT -1200 -128 Left 2 !K1 L11 L2 1
