Version 4
SHEET 1 3748 1496
SYMBOL res 1040 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RVG2
SYMATTR Value .001
SYMBOL cap 1424 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1408 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 1344 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL res 1360 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL cap 416 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 450p
SYMBOL res 352 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 25
SYMBOL ind 1168 336 R0
WINDOW 0 40 62 Left 2
WINDOW 3 38 87 Left 2
SYMATTR InstName RFC5
SYMATTR Value 1µ
SYMBOL ind 1104 336 R0
WINDOW 0 -53 60 Left 2
WINDOW 3 -43 85 Left 2
SYMATTR InstName RFC6
SYMATTR Value 1µ
SYMBOL cap 1008 288 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1264 288 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL res 96 -416 R0
SYMATTR InstName R14
SYMATTR Value 1400
SYMBOL ind 96 -592 R0
SYMATTR InstName RFC11
SYMATTR Value 1µ
SYMBOL cap 0 -416 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL cap 1360 288 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap 1440 288 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 848 288 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL cap 928 288 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 704 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap 704 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL ind 912 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName RFC1
SYMATTR Value 1µ
SYMBOL res 1104 96 R0
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL res 1168 96 R0
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL ind 272 -608 R0
SYMATTR InstName RFC2
SYMATTR Value 10µ
SYMBOL cap 240 -496 R0
WINDOW 0 -37 9 Left 2
WINDOW 3 -31 44 Left 2
SYMATTR InstName C17
SYMATTR Value .1µ
TEXT -688 -384 Left 2 !.tran 0 10u 9.5u
TEXT -688 -344 Left 2 ;.ac dec 1000 1Meg 30Meg
TEXT 568 -344 Left 2 !K1 L1 L2 1
TEXT 2000 -72 Left 2 !K3 L12 L13 1
TEXT 1696 -264 Left 2 !K2 RFC15 RFC16 1
TEXT 2016 40 Left 2 ;Was 28u 63u
TEXT 1360 456 Left 2 ;Mosfet bias voltage\nadjusted to match current\nthrough drains
TEXT 328 -416 Left 4 ;T1
TEXT 1744 -360 Left 4 ;T3
TEXT 2032 -232 Left 4 ;T4
TEXT 2008 -784 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list 3.7Meg 14.1Meg 28.7Meg\n.param F 30Meg\n.param S .5\n.param B 4.2\n.param Z 1.6\n.param R 100\n.param Vgs=3.6\n.param Vbe 0.68
TEXT 2392 -704 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n \n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V1)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Ibr RMS I(RVB1)\n.meas TRAN Vbr RMS V(Vb)\n.meas TRAN Icr RMS Ic(Q1)\n.meas TRAN Vcr RMS V(Vc)\n.meas TRAN Vbavg AVG V(Vb)\n.meas TRAN Vbmax MAX V(Vb)\n.meas TRAN Vbmin MIN V(Vb)\n.meas TRAN Vppr PARAM Vbmax-Vbmin\n.meas TRAN Vpr PARAM Vbmax-Vbe\n.meas TRAN Cd PARAM Vpr/Vppr\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Igr1 RMS I(RVG1)\n.meas TRAN Vgr1 RMS V(Vg1)\n.meas TRAN Vdr1 RMS V(Vd1)\n.meas TRAN Idr1 RMS Id(M1)\n.meas TRAN Vgavg1 AVG V(Vg1)\n.meas TRAN Vgmax1 MAX V(Vg1)\n.meas TRAN Vgmin1 MIN V(Vg1)\n.meas TRAN Vbiasr1 RMS V(Vbias)\n.meas TRAN Vppr3 PARAM Vgmax1-Vgmin1\n.meas TRAN Vpr3 PARAM Vgmax1-Vgs\n.meas TRAN Cd3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Igr2 RMS I(RVG2)\n.meas TRAN Vgr2 RMS V(Vg2)\n.meas TRAN Vdr2 RMS V(Vd2)\n.meas TRAN Idr2 RMS Id(M2)\n.meas TRAN Vgavg2 AVG V(Vg2)\n.meas TRAN Vgmax2 MAX V(Vg2)\n.meas TRAN Vgmin2 MIN V(Vg2)\n.meas TRAN Vbiasr2 RMS V(Vbias)\n.meas TRAN Vppr4 PARAM Vgmax2-Vgmin2\n.meas TRAN Vpr4 PARAM Vgmax2-Vgs\n.meas TRAN Cd4 PARAM Vpr4/Vppr4\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN CdAngleQ1 PARAM Cd*360\n.meas TRAN CdAngleM1 PARAM Cd3*360\n.meas TRAN CdAngleM2 PARAM Cd4*360\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Pdis AVG (V(Vc,Ve)*Ic(Q1) + V(Vb,Ve)*Ib(Q1))\n.meas TRAN Pdis3 AVG (V(vd1)*Id(m1) + V(vg1)*Ig(m1))\n.meas TRAN Pdis4 AVG (V(vd2)*Id(m2) + V(vg2)*Ig(m2))\n.meas TRAN Pin PARAM Iinr*Vinr \n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pmar1 PARAM Pout-Pdis\n.meas TRAN Pmar3 PARAM Pout-Pdis3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN Q2Zin PARAM Vbr/Ibr\n.meas TRAN Q2Zout PARAM Vcr/Icr \n.meas TRAN M1Zin PARAM Vgr1/Igr1 \n.meas TRAN M2Zin PARAM Vgr2/Igr2 \n.meas TRAN M1Zout PARAM Vdr2/Idr2 \n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Gp PARAM 10*log10(Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Voutr/Vinr)\n \n.four {F} 4 -1 V(Vout)
