Version 4
SHEET 1 2548 2196
WIRE 336 1712 256 1712
WIRE 368 1712 368 1696
WIRE 368 1712 336 1712
WIRE 400 1712 400 1600
WIRE 432 1712 432 1696
WIRE 432 1712 400 1712
WIRE -192 1744 -192 1664
WIRE -192 1744 -224 1744
WIRE 1136 1744 1136 1664
WIRE 1264 1744 1264 1664
WIRE 1264 1744 1136 1744
WIRE 1376 1744 1376 1664
WIRE 1376 1744 1264 1744
WIRE 1488 1744 1488 1664
WIRE 1488 1744 1376 1744
WIRE 640 1760 640 1744
WIRE 880 1760 880 1648
WIRE -240 1776 -384 1776
WIRE -160 1776 -160 1744
WIRE -160 1776 -240 1776
WIRE 1264 1792 1264 1744
WIRE 336 1808 336 1712
WIRE 432 1840 432 1712
WIRE 560 1840 432 1840
WIRE 656 1840 624 1840
WIRE 736 1840 656 1840
WIRE 832 1840 736 1840
WIRE -240 1856 -240 1776
WIRE -160 1856 -160 1776
WIRE -128 1856 -160 1856
WIRE -96 1856 -128 1856
WIRE 16 1856 -16 1856
WIRE 96 1856 96 1712
WIRE 96 1856 16 1856
WIRE 128 1856 96 1856
WIRE 272 1856 128 1856
WIRE -512 1904 -640 1904
WIRE -496 1904 -512 1904
WIRE -384 1904 -384 1856
WIRE -384 1904 -432 1904
WIRE -304 1904 -384 1904
WIRE 128 1904 128 1856
WIRE 656 1904 656 1840
WIRE 880 1904 880 1856
WIRE -128 1936 -128 1856
WIRE -96 1936 -128 1936
WIRE 16 1936 16 1856
WIRE 16 1936 -32 1936
WIRE -384 1984 -384 1904
WIRE -240 1984 -240 1952
WIRE -160 1984 -240 1984
WIRE 336 1984 336 1904
WIRE 336 1984 320 1984
WIRE 384 1984 336 1984
WIRE -240 2000 -240 1984
WIRE 320 2000 320 1984
WIRE 384 2000 384 1984
WIRE 656 2000 656 1984
WIRE 944 2000 656 2000
WIRE -160 2016 -160 1984
WIRE 944 2032 944 2000
WIRE 656 2048 656 2000
WIRE -384 2144 -384 2064
WIRE -240 2144 -240 2080
WIRE -240 2144 -384 2144
WIRE -160 2144 -160 2080
WIRE -160 2144 -240 2144
WIRE 128 2144 128 1984
WIRE 128 2144 -160 2144
WIRE 320 2144 320 2080
WIRE 320 2144 128 2144
WIRE 384 2144 384 2080
WIRE 384 2144 320 2144
WIRE 656 2144 656 2112
WIRE 656 2144 384 2144
WIRE 944 2144 944 2112
WIRE 944 2144 656 2144
WIRE -240 2176 -240 2144
FLAG -880 544 0
FLAG 96 640 Vbpf
IOPIN 96 640 BiDir
FLAG 1232 208 Vpa
IOPIN 1232 208 BiDir
FLAG 752 400 0
FLAG 448 736 0
FLAG 576 1136 0
FLAG 752 1200 0
FLAG 880 848 0
FLAG 896 944 Vout
FLAG 1072 1056 0
FLAG 896 672 0
FLAG 1216 1184 0
FLAG 1424 1216 0
FLAG 1648 1152 0
FLAG 1600 992 Vspk
FLAG 1296 1168 0
FLAG 1408 800 0
FLAG -304 1024 0
FLAG 368 208 Vswitch
FLAG 176 208 Vbpf
IOPIN 176 208 BiDir
FLAG 368 1008 Vaudio
IOPIN 368 1008 BiDir
FLAG -304 880 Vmop
FLAG 96 832 0
FLAG -544 416 Vaudio
IOPIN -544 416 BiDir
FLAG -304 640 Vswi
IOPIN -304 640 BiDir
FLAG -96 240 Vswi
IOPIN -96 240 BiDir
FLAG -48 656 Vtran
IOPIN -48 656 BiDir
FLAG 16 400 Vtran
IOPIN 16 400 BiDir
FLAG -304 512 0
FLAG -96 560 0
FLAG -640 560 0
FLAG -240 2176 0
FLAG -352 1712 0
FLAG -16 1552 0
FLAG 336 1504 0
FLAG -144 1504 0
FLAG 608 1536 0
FLAG 640 1760 0
FLAG 1632 1648 0
FLAG 880 1904 0
FLAG 1056 1504 Vpaout
FLAG -512 1904 Vin
FLAG 736 1840 Vgate
FLAG 1264 1792 0
FLAG -640 1904 Vpa
IOPIN -640 1904 BiDir
SYMBOL voltage -880 400 R0
WINDOW 123 -100 97 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -93 22 Left 2
WINDOW 3 -58 65 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName CVA
SYMATTR Value 0
SYMBOL cap 288 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap 672 224 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 736 224 R0
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL cap 912 224 R0
SYMATTR InstName C8
SYMATTR Value 150p
SYMBOL cap 976 224 R0
SYMATTR InstName C9
SYMATTR Value 1p
SYMBOL cap 880 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap 880 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 5p
SYMBOL ind2 496 208 R0
SYMATTR InstName L3
SYMATTR Value .11µ
SYMATTR Type ind
SYMBOL ind2 576 208 R0
SYMATTR InstName L4
SYMATTR Value 2.88µ
SYMATTR Type ind
SYMBOL ind2 1088 208 R0
SYMATTR InstName L5
SYMATTR Value 2.88µ
SYMATTR Type ind
SYMBOL ind2 1168 208 R0
SYMATTR InstName L6
SYMATTR Value .11µ
SYMATTR Type ind
SYMBOL npn 656 960 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 560 896 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 560 1024 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 704 832 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 704 1072 R0
SYMATTR InstName R9
SYMATTR Value 470R
SYMBOL cap 800 1104 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 848 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL cap 528 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL voltage 448 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Audio_Source
SYMATTR Value 0
SYMBOL res 704 640 R0
SYMATTR InstName R11
SYMATTR Value 100R
SYMBOL cap 864 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL LM386 1296 992 R0
WINDOW 3 -49 -13 Left 2
WINDOW 0 -38 24 Left 2
SYMATTR InstName U1
SYMBOL cap 1056 976 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 880 608 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL cap 1328 880 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 1040 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.7K
SYMBOL cap 1408 1040 R0
SYMATTR InstName C19
SYMATTR Value .01µ
SYMBOL res 1408 1104 R0
SYMATTR InstName R13
SYMATTR Value 10R
SYMBOL cap 1568 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL res 1632 1024 R0
SYMATTR InstName R14
SYMATTR Value 8R
SYMBOL cap 1136 1056 R0
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL cap 1280 1072 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 1376 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMBOL res 1232 640 R0
SYMATTR InstName R15
SYMATTR Value 100R
SYMBOL voltage -304 896 R0
WINDOW 3 -265 90 Left 2
WINDOW 123 -91 49 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -192 14 Left 2
SYMATTR Value SINE(0 100m 7.1Meg)
SYMATTR Value2 AC 1
SYMATTR InstName Mixer_Source
SYMBOL res -320 752 R0
SYMATTR InstName R4
SYMATTR Value 1500
SYMBOL ind2 16 672 R0
WINDOW 0 -15 28 Left 2
WINDOW 3 -66 59 Left 2
SYMATTR InstName L1
SYMATTR Value 2032µ
SYMATTR Type ind
SYMBOL ind2 80 672 R0
WINDOW 3 43 70 Left 2
SYMATTR Value 67µ
SYMATTR InstName L2
SYMATTR Type ind
SYMBOL nmos -144 272 R0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMBOL res -208 352 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res -784 352 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL voltage -304 368 R0
WINDOW 123 -100 97 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -101 25 Left 2
WINDOW 3 -58 65 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName CVRF
SYMATTR Value 8
SYMBOL res -192 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res -768 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL cap -320 672 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL nmos -688 272 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMBOL res -112 416 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res -656 432 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap -16 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap -560 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL ind2 -352 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL npn 272 1808 R0
SYMATTR InstName Q2
SYMATTR Value 2N3866
SYMBOL npn -304 1856 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL nmos 832 1760 R0
SYMATTR InstName M3
SYMATTR Value IRF510
SYMBOL res -400 1760 R0
SYMATTR InstName R18
SYMATTR Value 3K
SYMBOL res -400 1968 R0
SYMATTR InstName R19
SYMATTR Value 510R
SYMBOL res -256 1984 R0
SYMATTR InstName R20
SYMATTR Value 22R
SYMBOL res -240 1472 R0
SYMATTR InstName R21
SYMATTR Value 22R
SYMBOL ind2 -240 1648 R0
WINDOW 0 -24 40 Left 2
WINDOW 3 -57 77 Left 2
SYMATTR InstName L8
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL ind2 -176 1648 R0
WINDOW 3 38 80 Left 2
SYMATTR Value 50.4µ
SYMATTR InstName L9
SYMATTR Type ind
SYMBOL cap -368 1616 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap -176 2016 R0
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL cap -432 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL voltage -16 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName TX_Source
SYMATTR Value 12
SYMBOL res 0 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3K
SYMBOL res 112 1888 R0
SYMATTR InstName R24
SYMATTR Value 300R
SYMBOL res 272 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 680R
SYMBOL cap 160 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL cap -96 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value .1µ
SYMBOL ind2 352 1600 R0
WINDOW 0 -24 36 Left 2
WINDOW 3 -55 78 Left 2
SYMATTR InstName L10
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL ind2 416 1600 R0
SYMATTR InstName L11
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL res 304 1984 R0
SYMATTR InstName R26
SYMATTR Value 22R
SYMBOL res 368 1984 R0
SYMATTR InstName R27
SYMATTR Value 4.7R
SYMBOL cap 320 1424 R0
SYMATTR InstName C28
SYMATTR Value .1µ
SYMBOL cap -160 1424 R0
SYMATTR InstName C29
SYMATTR Value .1µ
SYMBOL ind2 800 1536 R0
SYMATTR InstName L12
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 864 1536 R0
SYMATTR InstName L13
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind 672 1520 R0
SYMATTR InstName L14
SYMATTR Value 8.75µ
SYMBOL cap 592 1456 R0
SYMATTR InstName C30
SYMATTR Value 100µ
SYMBOL cap 624 1680 R0
SYMATTR InstName C31
SYMATTR Value .22µ
SYMBOL res 640 1888 R0
SYMATTR InstName R28
SYMATTR Value 56R
SYMBOL cap 640 2048 R0
SYMATTR InstName C32
SYMATTR Value .1µ
SYMBOL voltage 944 2016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName PA_BIAS
SYMATTR Value 1.3
SYMBOL cap 624 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value .1µ
SYMBOL cap 1008 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL res 1616 1520 R0
SYMATTR InstName R29
SYMATTR Value 50R
SYMBOL ind 1152 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 1.02µ
SYMBOL ind 1264 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 1.16µ
SYMBOL ind 1376 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 1.02µ
SYMBOL cap 1120 1600 R0
SYMATTR InstName C35
SYMATTR Value 430p
SYMBOL cap 1248 1600 R0
SYMATTR InstName C36
SYMATTR Value 660p
SYMBOL cap 1360 1600 R0
SYMATTR InstName C37
SYMATTR Value 660p
SYMBOL cap 1472 1600 R0
SYMATTR InstName C38
SYMATTR Value 430p
SYMBOL cap 1344 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 100p
TEXT 40 1048 Left 2 ;Audio Preamp Input Impedance 25615
TEXT 688 -72 Left 2 !.tran 0 500u 495u
TEXT 696 -40 Left 2 !;ac dec 100 100Meg 1
TEXT 504 176 Left 2 !K1 L3 L4 1
TEXT 1096 176 Left 2 !K2 L5 L6 1
TEXT 504 400 Left 2 ;BPF\n  Input impedance at 1500Hz is 1.7mR (milla)\n  Input impedance at 7.1Mhz is 67R
TEXT 1416 872 Left 2 !.lib lm386.sub
TEXT 1160 848 Left 2 ;7 BP\n1 G1\n8 G8
TEXT 0 872 Left 2 !K4 L1 L2 1
TEXT -744 88 Left 2 ;For audio, get 82% of signal to amp\n \nFor RF, get 51% of signal to transformer
TEXT -216 1632 Left 2 !K11 L8 L9 1
TEXT 344 1576 Left 2 !K12 L10 L11 1
TEXT 752 1512 Left 2 !K13 L12 L13 1
