Version 4
SHEET 1 2548 2196
SYMBOL res 560 1024 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 704 832 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 704 1072 R0
SYMATTR InstName R9
SYMATTR Value 470R
SYMBOL cap 800 1104 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 848 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL cap 528 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL voltage 448 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Audio_Source
SYMATTR Value 0
SYMBOL res 704 640 R0
SYMATTR InstName R11
SYMATTR Value 100R
SYMBOL cap 864 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL LM386 1296 992 R0
WINDOW 3 -49 -13 Left 2
WINDOW 0 -38 24 Left 2
SYMATTR InstName U1
SYMBOL cap 1056 976 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 880 608 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL cap 1328 880 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 1040 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.7K
SYMBOL cap 1408 1040 R0
SYMATTR InstName C19
SYMATTR Value .01µ
SYMBOL res 1408 1104 R0
SYMATTR InstName R13
SYMATTR Value 10R
SYMBOL cap 1568 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL res 1632 1024 R0
SYMATTR InstName R14
SYMATTR Value 8R
SYMBOL cap 1136 1056 R0
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL cap 1280 1072 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 1376 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMBOL res 1232 640 R0
SYMATTR InstName R15
SYMATTR Value 100R
SYMBOL voltage -304 896 R0
WINDOW 3 -265 90 Left 2
WINDOW 123 -91 49 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -192 14 Left 2
SYMATTR Value SINE(0 100m 14Meg)
SYMATTR Value2 AC 1
SYMATTR InstName Mixer_Source
SYMBOL res -320 752 R0
SYMATTR InstName R4
SYMATTR Value 1500
SYMBOL ind2 16 672 R0
WINDOW 0 -15 28 Left 2
WINDOW 3 -66 59 Left 2
SYMATTR InstName L1
SYMATTR Value 2032µ
SYMATTR Type ind
SYMBOL ind2 80 672 R0
WINDOW 3 43 70 Left 2
SYMATTR Value 67µ
SYMATTR InstName L2
SYMATTR Type ind
SYMBOL cap -320 672 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 112 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL ind2 -208 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL npn 272 1808 R0
SYMATTR InstName Q2
SYMATTR Value 2N3866
SYMBOL npn -304 1856 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL nmos 832 1760 R0
SYMATTR InstName M3
SYMATTR Value IRF510
SYMBOL res -400 1760 R0
SYMATTR InstName R18
SYMATTR Value 3K
SYMBOL res -400 1968 R0
SYMATTR InstName R19
SYMATTR Value 510R
SYMBOL res -256 1984 R0
SYMATTR InstName R20
SYMATTR Value 22R
SYMBOL res -240 1472 R0
SYMATTR InstName R21
SYMATTR Value 22R
SYMBOL ind2 -240 1648 R0
WINDOW 0 -24 40 Left 2
WINDOW 3 -57 77 Left 2
SYMATTR InstName L8
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL ind2 -176 1648 R0
WINDOW 3 38 80 Left 2
SYMATTR Value 50.4µ
SYMATTR InstName L9
SYMATTR Type ind
SYMBOL cap -368 1616 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap -176 2016 R0
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL cap -432 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL voltage -16 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName TX_Source
SYMATTR Value 12
SYMBOL res 0 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3K
SYMBOL res 112 1888 R0
SYMATTR InstName R24
SYMATTR Value 300R
SYMBOL res 272 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 680R
SYMBOL cap 160 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL cap -96 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value .1µ
SYMBOL ind2 352 1600 R0
WINDOW 0 -24 36 Left 2
WINDOW 3 -55 78 Left 2
SYMATTR InstName L10
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL ind2 416 1600 R0
SYMATTR InstName L11
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL res 304 1984 R0
SYMATTR InstName R26
SYMATTR Value 22R
SYMBOL res 368 1984 R0
SYMATTR InstName R27
SYMATTR Value 4.7R
SYMBOL cap 320 1424 R0
SYMATTR InstName C28
SYMATTR Value .1µ
SYMBOL cap -160 1424 R0
SYMATTR InstName C29
SYMATTR Value .1µ
SYMBOL ind2 800 1536 R0
SYMATTR InstName L12
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 864 1536 R0
SYMATTR InstName L13
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind 672 1520 R0
SYMATTR InstName L14
SYMATTR Value 8.75µ
SYMBOL cap 592 1456 R0
SYMATTR InstName C30
SYMATTR Value 100µ
SYMBOL cap 624 1680 R0
SYMATTR InstName C31
SYMATTR Value .22µ
SYMBOL res 640 1888 R0
SYMATTR InstName R28
SYMATTR Value 56R
SYMBOL cap 640 2048 R0
SYMATTR InstName C32
SYMATTR Value .1µ
SYMBOL voltage 944 2016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName PA_BIAS
SYMATTR Value 1.3
SYMBOL cap 624 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value .1µ
SYMBOL cap 1008 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL res 1248 1520 R0
SYMATTR InstName R29
SYMATTR Value 50R
TEXT 40 1048 Left 2 ;Audio Preamp Input Impedance 25615
TEXT -976 800 Left 2 !.tran 0 500u 498u
TEXT -968 832 Left 2 !;ac dec 100 100Meg 1
TEXT 1416 872 Left 2 !.lib lm386.sub
TEXT 1160 848 Left 2 ;7 BP\n1 G1\n8 G8
TEXT 0 872 Left 2 !K4 L1 L2 1
TEXT -216 1632 Left 2 !K11 L8 L9 1
TEXT 344 1576 Left 2 !K12 L10 L11 1
TEXT 752 1512 Left 2 !K13 L12 L13 1
TEXT -560 1088 Left 2 ;RF: 10mVp 7Meg\nAudio 10mVp 1500
