Version 4
SHEET 1 2548 1236
WIRE 1248 656 1248 608
WIRE 32 688 32 656
WIRE 96 688 96 656
WIRE 448 736 448 720
WIRE -288 768 -288 688
WIRE 1248 768 1248 736
WIRE 1312 768 1248 768
WIRE 1408 768 1376 768
WIRE 32 800 32 768
WIRE 64 800 64 656
WIRE 64 800 32 800
WIRE 1408 800 1408 768
WIRE 720 816 720 736
WIRE 720 816 576 816
WIRE 784 816 720 816
WIRE 880 816 848 816
WIRE -288 832 -288 768
WIRE 96 832 96 768
WIRE 720 848 720 816
WIRE 880 848 880 816
WIRE 1344 848 1280 848
WIRE 1344 880 1344 848
WIRE 576 912 576 816
WIRE 1248 912 1248 768
WIRE 1280 928 1280 848
WIRE -288 944 -288 912
WIRE 720 944 720 928
WIRE 800 944 720 944
WIRE 896 944 864 944
WIRE 944 944 896 944
WIRE 1072 944 1024 944
WIRE 1232 944 1072 944
WIRE 720 960 720 944
WIRE 1344 960 1344 944
WIRE 1072 976 1072 944
WIRE 1424 992 1360 992
WIRE 1504 992 1424 992
WIRE 1600 992 1568 992
WIRE 1648 992 1600 992
WIRE 464 1008 368 1008
WIRE 576 1008 576 992
WIRE 576 1008 528 1008
WIRE 656 1008 576 1008
WIRE 576 1040 576 1008
WIRE 1232 1040 1152 1040
WIRE 1424 1040 1424 992
WIRE 1648 1040 1648 992
WIRE 1072 1056 1072 1040
WIRE 1152 1056 1152 1040
WIRE 720 1072 720 1056
WIRE 816 1072 720 1072
WIRE 1296 1072 1296 1040
WIRE 720 1088 720 1072
WIRE 816 1104 816 1072
WIRE 1424 1120 1424 1104
WIRE 576 1136 576 1120
WIRE 1152 1136 1152 1120
WIRE 1216 1136 1152 1136
WIRE 1248 1136 1248 1072
WIRE 1248 1136 1216 1136
WIRE 1648 1152 1648 1120
WIRE 1296 1168 1296 1136
WIRE 720 1184 720 1168
WIRE 752 1184 720 1184
WIRE 816 1184 816 1168
WIRE 816 1184 752 1184
WIRE 1216 1184 1216 1136
WIRE 752 1200 752 1184
WIRE 1424 1216 1424 1200
FLAG -416 608 0
FLAG 1376 336 0
FLAG 96 640 Vbpf
IOPIN 96 640 BiDir
FLAG -240 96 0
FLAG -608 480 0
FLAG 1232 208 Vpa
FLAG 752 400 0
FLAG 448 736 0
FLAG 576 1136 0
FLAG 752 1200 0
FLAG 880 848 0
FLAG 896 944 Vout
FLAG 1072 1056 0
FLAG 896 672 0
FLAG 1216 1184 0
FLAG 1424 1216 0
FLAG 1648 1152 0
FLAG 1600 992 Vspk
FLAG 1296 1168 0
FLAG 1408 800 0
FLAG -288 944 0
FLAG 368 208 Vswitch
FLAG 176 208 Vbpf
IOPIN 176 208 BiDir
FLAG 368 1008 Vaudio
IOPIN 368 1008 BiDir
FLAG -288 768 Vmixopen
FLAG 96 832 0
FLAG -224 192 Vaudio
IOPIN -224 192 BiDir
FLAG -288 592 Vswi
IOPIN -288 592 BiDir
FLAG -224 240 Vswi
IOPIN -224 240 BiDir
FLAG -48 656 Vswo
IOPIN -48 656 BiDir
FLAG -528 64 Vswo
IOPIN -528 64 BiDir
SYMBOL voltage -416 496 R0
WINDOW 123 -100 97 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -226 36 Left 2
WINDOW 3 -58 65 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Control_Voltage
SYMATTR Value 8
SYMBOL cap 288 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL diode -400 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL ind2 -432 384 R0
SYMATTR InstName L2
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL res -432 240 R0
SYMATTR InstName R2
SYMATTR Value 5K
SYMBOL cap -560 384 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -624 384 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL cap -688 384 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 672 224 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 736 224 R0
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL cap 912 224 R0
SYMATTR InstName C8
SYMATTR Value 150p
SYMBOL cap 976 224 R0
SYMATTR InstName C9
SYMATTR Value 1p
SYMBOL cap 880 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap 880 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 5p
SYMBOL ind2 496 208 R0
SYMATTR InstName L3
SYMATTR Value .11µ
SYMATTR Type ind
SYMBOL ind2 576 208 R0
SYMATTR InstName L4
SYMATTR Value 2.88µ
SYMATTR Type ind
SYMBOL ind2 1088 208 R0
SYMATTR InstName L5
SYMATTR Value 2.88µ
SYMATTR Type ind
SYMBOL ind2 1168 208 R0
SYMATTR InstName L6
SYMATTR Value .11µ
SYMATTR Type ind
SYMBOL res 1360 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50R
SYMBOL res -272 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5K
SYMBOL npn 656 960 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 560 896 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 560 1024 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 704 832 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 704 1072 R0
SYMATTR InstName R9
SYMATTR Value 470R
SYMBOL cap 800 1104 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 848 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL cap 528 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL voltage 448 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Audio_Source
SYMATTR Value 0
SYMBOL res 704 640 R0
SYMATTR InstName R11
SYMATTR Value 100R
SYMBOL cap 864 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL LM386 1296 992 R0
WINDOW 3 -49 -13 Left 2
WINDOW 0 -38 24 Left 2
SYMATTR InstName U1
SYMBOL cap 1056 976 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 880 608 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL cap 1328 880 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 1040 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.7K
SYMBOL cap 1408 1040 R0
SYMATTR InstName C19
SYMATTR Value .01µ
SYMBOL res 1408 1104 R0
SYMATTR InstName R13
SYMATTR Value 10R
SYMBOL cap 1568 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL res 1632 1024 R0
SYMATTR InstName R14
SYMATTR Value 8R
SYMBOL cap 1136 1056 R0
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL cap 1280 1072 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 1376 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMBOL res 1232 640 R0
SYMATTR InstName R15
SYMATTR Value 100R
SYMBOL voltage -288 816 R0
WINDOW 3 -207 80 Left 2
WINDOW 123 -91 49 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -207 15 Left 2
SYMATTR Value SINE(0 900u 7.1Meg)
SYMATTR Value2 AC 1
SYMATTR InstName Mixer_Source
SYMBOL res -304 592 R0
SYMATTR InstName R4
SYMATTR Value 1500
SYMBOL ind2 16 672 R0
WINDOW 0 -15 28 Left 2
WINDOW 3 -66 59 Left 2
SYMATTR InstName L8
SYMATTR Value 2032µ
SYMATTR Type ind
SYMBOL ind2 80 672 R0
WINDOW 3 43 70 Left 2
SYMATTR Value 67µ
SYMATTR InstName L7
SYMATTR Type ind
SYMBOL cap -448 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -320 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10µ
TEXT 40 1048 Left 2 ;Audio Preamp Input Impedance 25615
TEXT 688 -72 Left 2 !.tran 0 500u 495u
TEXT 696 -40 Left 2 !;ac dec 100 100Meg 1
TEXT 504 176 Left 2 !K1 L3 L4 1
TEXT 1096 176 Left 2 !K2 L5 L6 1
TEXT 504 400 Left 2 ;BPF\n  Input impedance at 1500Hz is 1.7mR (milla)\n  Input impedance at 7.1Mhz is 67R
TEXT 1416 872 Left 2 !.lib lm386.sub
TEXT 1160 848 Left 2 ;7 BP\n1 G1\n8 G8
TEXT 0 872 Left 2 !K3 L8 L7 1
TEXT -32 -48 Left 2 ;For Audio, get about 74% of signal entering audio amp \n(5K/6.5K Voltage divider from PIN switch)\n \nFor RF, get about 38% of signal entering transformer.  \nWithout PIN switch get 50% of signal entering transformer
