Version 4
SHEET 1 1768 680
SYMBOL res 64 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3K
SYMBOL res 176 208 R0
SYMATTR InstName R7
SYMATTR Value 300R
SYMBOL res 336 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 680R
SYMBOL cap 224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL cap -32 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL ind2 416 -80 R0
WINDOW 0 -24 36 Left 2
WINDOW 3 -55 78 Left 2
SYMATTR InstName L3
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL ind2 480 -80 R0
SYMATTR InstName L4
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL res 368 304 R0
SYMATTR InstName R9
SYMATTR Value 22R
SYMBOL res 432 304 R0
SYMATTR InstName R10
SYMATTR Value 4.7R
SYMBOL cap 384 -256 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap -96 -256 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL ind2 864 -144 R0
SYMATTR InstName L5
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind2 928 -144 R0
SYMATTR InstName L6
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL ind 736 -160 R0
SYMATTR InstName L7
SYMATTR Value 8.75µ
SYMBOL cap 656 -224 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL cap 688 0 R0
SYMATTR InstName C9
SYMATTR Value .22µ
SYMBOL res 704 208 R0
SYMATTR InstName R11
SYMATTR Value 56R
SYMBOL cap 704 368 R0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL voltage 1008 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 4.175
SYMBOL cap 688 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 1072 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL res 1680 -160 R0
SYMATTR InstName R14
SYMATTR Value 50R
SYMBOL ind 1216 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 1.02µ
SYMBOL ind 1328 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 1.16µ
SYMBOL ind 1440 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 1.02µ
SYMBOL cap 1184 -80 R0
SYMATTR InstName C13
SYMATTR Value 430p
SYMBOL cap 1312 -80 R0
SYMATTR InstName C14
SYMATTR Value 660p
SYMBOL cap 1424 -80 R0
SYMATTR InstName C15
SYMATTR Value 660p
SYMBOL cap 1536 -80 R0
SYMATTR InstName C16
SYMATTR Value 430p
SYMBOL cap 1408 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
TEXT -152 -48 Left 2 !K1 L1 L2 1
TEXT 376 -112 Left 2 !K2 L3 L4 1
TEXT 816 -168 Left 2 !K3 L5 L6 1
TEXT -528 -272 Left 2 !.tran 0 500u 495u
